properties{
  layer = 0,
  x = 464,
  y = 568,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 488,
  y = 568,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 416,
  y = 552,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 792,
  y = 568,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 784,
  y = 568,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 808,
  y = 568,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 832,
  y = 520,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 208,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 744,
  y = 560,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 192,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 536,
  y = 552,
  width = 8,
  height = 32,
  pattern = 313,
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 856,
  y = 552,
  width = 8,
  height = 32,
  pattern = 313,
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 736,
  y = 584,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 536,
  y = 584,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 856,
  y = 584,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 856,
  y = 544,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 888,
  y = 544,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 1000,
  y = 280,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1024,
  y = 280,
  width = 160,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 1216,
  y = 416,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1000,
  y = 416,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 192,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 1216,
  y = 336,
  width = 24,
  height = 80,
  pattern = 233,
}

tile{
  layer = 0,
  x = 1000,
  y = 304,
  width = 24,
  height = 112,
  pattern = 235,
}

tile{
  layer = 0,
  x = 1032,
  y = 304,
  width = 160,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 1032,
  y = 408,
  width = 176,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 1024,
  y = 312,
  width = 8,
  height = 96,
  pattern = 313,
}

tile{
  layer = 0,
  x = 1208,
  y = 336,
  width = 8,
  height = 80,
  pattern = 314,
}

tile{
  layer = 0,
  x = 1032,
  y = 312,
  width = 176,
  height = 96,
  pattern = 536,
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 1024,
  y = 408,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 1208,
  y = 408,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1160,
  y = 344,
  width = 32,
  height = 32,
  pattern = 417,
}

tile{
  layer = 0,
  x = 1152,
  y = 344,
  width = 8,
  height = 32,
  pattern = 597,
}

tile{
  layer = 0,
  x = 1192,
  y = 344,
  width = 8,
  height = 32,
  pattern = 597,
}

tile{
  layer = 0,
  x = 1152,
  y = 376,
  width = 48,
  height = 8,
  pattern = 597,
}

tile{
  layer = 0,
  x = 1152,
  y = 336,
  width = 48,
  height = 8,
  pattern = 597,
}

tile{
  layer = 0,
  x = 1008,
  y = 344,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 1008,
  y = 368,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 1184,
  y = 288,
  width = 16,
  height = 16,
  pattern = 570,
}

tile{
  layer = 0,
  x = 1200,
  y = 304,
  width = 16,
  height = 16,
  pattern = 570,
}

tile{
  layer = 0,
  x = 1216,
  y = 320,
  width = 16,
  height = 16,
  pattern = 570,
}

tile{
  layer = 0,
  x = 1184,
  y = 304,
  width = 16,
  height = 16,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1200,
  y = 320,
  width = 16,
  height = 16,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1192,
  y = 312,
  width = 16,
  height = 16,
  pattern = 569,
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 824,
  y = 416,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 824,
  y = 280,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 896,
  y = 280,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 848,
  y = 280,
  width = 48,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 24,
  height = 112,
  pattern = 233,
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 824,
  y = 304,
  width = 24,
  height = 112,
  pattern = 235,
}

tile{
  layer = 0,
  x = 848,
  y = 312,
  width = 8,
  height = 96,
  pattern = 313,
}

tile{
  layer = 0,
  x = 888,
  y = 312,
  width = 8,
  height = 96,
  pattern = 314,
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 856,
  y = 312,
  width = 32,
  height = 96,
  pattern = 536,
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 848,
  y = 408,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 888,
  y = 408,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 24,
  height = 16,
  pattern = 298,
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 736,
  y = 696,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 680,
  y = 696,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 680,
  y = 752,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 696,
  y = 752,
  width = 48,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 736,
  y = 712,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 680,
  y = 712,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 680,
  y = 776,
  width = 80,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 680,
  y = 688,
  width = 80,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 672,
  y = 696,
  width = 8,
  height = 80,
  pattern = 314,
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 8,
  height = 80,
  pattern = 313,
}

tile{
  layer = 0,
  x = 576,
  y = 696,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 520,
  y = 696,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 520,
  y = 752,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 536,
  y = 752,
  width = 48,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 576,
  y = 712,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 520,
  y = 712,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 520,
  y = 776,
  width = 80,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 520,
  y = 688,
  width = 80,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 512,
  y = 696,
  width = 8,
  height = 80,
  pattern = 314,
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 8,
  height = 80,
  pattern = 313,
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 360,
  y = 776,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 360,
  y = 752,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 384,
  y = 776,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 8,
  height = 80,
  pattern = 313,
}

tile{
  layer = 0,
  x = 440,
  y = 696,
  width = 8,
  height = 80,
  pattern = 313,
}

tile{
  layer = 0,
  x = 392,
  y = 776,
  width = 48,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 392,
  y = 688,
  width = 48,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 440,
  y = 776,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 600,
  y = 776,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 600,
  y = 688,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 512,
  y = 776,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 760,
  y = 776,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 672,
  y = 776,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 760,
  y = 688,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 840,
  y = 696,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 840,
  y = 752,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 856,
  y = 752,
  width = 48,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 856,
  y = 696,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 840,
  y = 712,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 840,
  y = 776,
  width = 48,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 840,
  y = 688,
  width = 48,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 832,
  y = 696,
  width = 8,
  height = 80,
  pattern = 314,
}

tile{
  layer = 0,
  x = 832,
  y = 776,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 888,
  y = 688,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 888,
  y = 776,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 896,
  y = 696,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 96,
  height = 16,
  pattern = 530,
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 912,
  y = 344,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 552,
  y = 776,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 712,
  y = 776,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 712,
  y = 680,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 552,
  y = 680,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 160,
  height = 80,
  pattern = 552,
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 8,
  height = 88,
  pattern = 568,
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 168,
  height = 8,
  pattern = 568,
}

tile{
  layer = 0,
  x = 624,
  y = 600,
  width = 32,
  height = 32,
  pattern = 598,
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 8,
  height = 80,
  pattern = 568,
}

tile{
  layer = 0,
  x = 552,
  y = 568,
  width = 176,
  height = 8,
  pattern = 568,
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 32,
  height = 32,
  pattern = 598,
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 32,
  height = 32,
  pattern = 598,
}

stairs{
  layer = 0,
  x = 632,
  y = 832,
  name = "stairs",
  direction = 3,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 792,
  y = 568,
  name = "stairs_2",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 472,
  y = 568,
  name = "stairs_3",
  direction = 1,
  subtype = "4",
}

chest{
  layer = 0,
  x = 1168,
  y = 352,
  name = "chest",
  is_big_chest = false,
  treasure_name = "small_key",
  treasure_variant = 1,
}

npc{
  layer = 0,
  x = 560,
  y = 693,
  name = "torch_A1",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 0,
  x = 560,
  y = 789,
  name = "torch_A3",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 0,
  x = 720,
  y = 693,
  name = "torch_A2",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 0,
  x = 720,
  y = 789,
  name = "torch_A4",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

stairs{
  layer = 0,
  x = 832,
  y = 352,
  name = "stairs_8",
  direction = 2,
  subtype = "4",
}

tile{
  layer = 1,
  x = 1000,
  y = 344,
  width = 8,
  height = 32,
  pattern = 443,
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 224,
  height = 144,
  pattern = 524,
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 224,
  height = 144,
  pattern = 524,
}

tile{
  layer = 1,
  x = 912,
  y = 344,
  width = 8,
  height = 32,
  pattern = 444,
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 144,
  height = 160,
  pattern = 524,
}

tile{
  layer = 1,
  x = 688,
  y = 432,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 688,
  y = 280,
  width = 128,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 920,
  y = 88,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1000,
  y = 440,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1000,
  y = 496,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1008,
  y = 528,
  width = 224,
  height = 144,
  pattern = 524,
}

tile{
  layer = 1,
  x = 568,
  y = 856,
  width = 144,
  height = 64,
  pattern = 528,
}

tile{
  layer = 1,
  x = 360,
  y = 576,
  width = 32,
  height = 176,
  pattern = 528,
}

tile{
  layer = 1,
  x = 1216,
  y = 640,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 1,
  x = 1000,
  y = 680,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1184,
  y = 672,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 1,
  x = 1200,
  y = 656,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 1,
  x = 1232,
  y = 624,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 1,
  x = 1240,
  y = 512,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1208,
  y = 640,
  width = 16,
  height = 16,
  pattern = 586,
}

tile{
  layer = 1,
  x = 680,
  y = 912,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 568,
  y = 912,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 408,
  y = 920,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 336,
  y = 88,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 416,
  y = 40,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 360,
  y = 96,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 360,
  y = 256,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 336,
  y = 280,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 600,
  y = 280,
