properties{
  x = 584,
  y = 120,
  width = 24,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 112,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 32,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 24,
  height = 16,
  pattern = 233,
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 144,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 640,
  y = 376,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 24,
  height = 176,
  pattern = 233,
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 368,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 48,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 632,
  y = 176,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 632,
  y = 184,
  width = 8,
  height = 80,
  pattern = 314,
}

tile{
  layer = 0,
  x = 480,
  y = 264,
  width = 160,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 160,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 632,
  y = 400,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 632,
  y = 568,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 248,
  y = 568,
  width = 384,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 112,
  height = 144,
  pattern = 406,
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 48,
  height = 80,
  pattern = 406,
}

tile{
  layer = 0,
  x = 480,
  y = 408,
  width = 160,
  height = 160,
  pattern = 406,
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 8,
  height = 48,
  pattern = 313,
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 64,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 32,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 64,
  pattern = 313,
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 48,
  height = 48,
  pattern = 406,
}

tile{
  layer = 0,
  x = 776,
  y = 72,
  width = 64,
  height = 176,
  pattern = 348,
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 8,
  height = 128,
  pattern = 314,
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 16,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 16,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 24,
  height = 16,
  pattern = 233,
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 32,
  pattern = 313,
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 8,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 24,
  height = 16,
  pattern = 235,
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 8,
  height = 256,
  pattern = 313,
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 8,
  height = 160,
  pattern = 314,
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 8,
  height = 64,
  pattern = 327,
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 16,
  height = 8,
  pattern = 327,
}

tile{
  layer = 0,
  x = 344,
  y = 248,
  width = 16,
  height = 8,
  pattern = 327,
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 8,
  height = 8,
  pattern = 327,
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 16,
  height = 16,
  pattern = 191,
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 8,
  height = 16,
  pattern = 327,
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 32,
  height = 8,
  pattern = 327,
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 8,
  height = 56,
  pattern = 327,
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 80,
  height = 48,
  pattern = 347,
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 24,
  height = 8,
  pattern = 347,
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 24,
  height = 8,
  pattern = 347,
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 32,
  height = 32,
  pattern = 329,
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 32,
  height = 32,
  pattern = 329,
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 32,
  height = 32,
  pattern = 329,
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 392,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 392,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 328,
  y = 496,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 480,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 488,
  y = 496,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 552,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 552,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 552,
  y = 504,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 80,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 144,
  pattern = 314,
}

tile{
  layer = 0,
  x = 792,
  y = 48,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 16,
  height = 16,
  pattern = 191,
}

tile{
  layer = 0,
  x = 752,
  y = 200,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 96,
  height = 16,
  pattern = 406,
}

tile{
  layer = 0,
  x = 664,
  y = 200,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 664,
  y = 224,
  width = 80,
  height = 8,
  pattern = 70,
}

destination{
  layer = 0,
  x = 808,
  y = 101,
  name = "destination",
  direction = 3,
}

stairs{
  layer = 0,
  x = 152,
  y = 272,
  name = "stairs",
  direction = 3,
  subtype = "4",
}

tile{
  layer = 1,
  x = 744,
  y = 168,
  width = 8,
  height = 96,
  pattern = 321,
}

tile{
  layer = 1,
  x = 656,
  y = 168,
  width = 8,
  height = 96,
  pattern = 322,
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 32,
  height = 256,
  pattern = 405,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 112,
  height = 48,
  pattern = 405,
}

tile{
  layer = 1,
  x = 400,
  y = 40,
  width = 224,
  height = 48,
  pattern = 405,
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 32,
  height = 80,
  pattern = 405,
}

tile{
  layer = 1,
  x = 624,
  y = 40,
  width = 32,
  height = 112,
  pattern = 405,
}

tile{
  layer = 1,
  x = 288,
  y = 120,
  width = 112,
  height = 48,
  pattern = 405,
}

tile{
  layer = 1,
  x = 72,
  y = 296,
  width = 144,
  height = 48,
  pattern = 405,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 304,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 344,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 136,
  y = 360,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 136,
  y = 376,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 136,
  y = 600,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 80,
  width = 72,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 8,
  height = 208,
  pattern = 71,
}

tile{
  layer = 1,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 288,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 160,
  y = 336,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 160,
  y = 592,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 208,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 168,
  y = 336,
  width = 48,
  height = 256,
  pattern = 405,
}

tile{
  layer = 1,
  x = 208,
  y = 296,
  width = 8,
  height = 296,
  pattern = 71,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 304,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 664,
  y = 40,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 720,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 720,
  y = 40,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 872,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 872,
  y = 40,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 872,
  y = 280,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 744,
  y = 280,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 120,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 360,
  y = 120,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 288,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 656,
  y = 40,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 80,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 440,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 88,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 80,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 88,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 616,
  y = 96,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 400,
  y = 144,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 400,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 320,
  y = 160,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 664,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 616,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 144,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 656,
  y = 48,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 656,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 600,
  width = 512,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 664,
  y = 600,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 664,
  y = 376,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 664,
  y = 352,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 664,
  y = 296,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 664,
  y = 152,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 720,
  y = 184,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 720,
  y = 280,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 608,
  y = 112,
  width = 8,
  height = 32,
  pattern = 291,
}

tile{
  layer = 1,
  x = 504,
  y = 328,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 520,
  y = 296,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 504,
  y = 312,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 520,
  y = 352,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 208,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 296,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 296,
  width = 24,
  height = 8,
