[intro4]
# Intro : fresque 4
#       |-----------------------|
line1 = "$2The young Hero"
line2 = "expressed the desire to"
line3 = "chain Ganondorf in the"
next = intro4.2

[intro4.2]
#       |-----------------------|
line1 = "Dark Kingdom for"
line2 = "eternity. Hyrule's King,"
line3 = "from the descendance of"
next = intro4.3

[intro4.3]
#       |-----------------------|
line1 = "the Seven Sages,"
line2 = "locked him up"
line3 = "using a magical seal."
#next = intro4.4

#[intro4.4]
##       |-----------------------|
#line1 = "And that was the end"
#line2 = "of Ganondorf. Thus he"
#line3 = "became a prisoner of"
#next = intro4.5

#[intro4.5]
##       |-----------------------|
#line1 = "the dark world he had"
#line2 = "himself created."

[intro5]
# Intro : fresque 5
#       |-----------------------|
line1 = "$2A few years later,"
line2 = "Hyrule's King became"
line3 = "the victim of a strange"
next = intro5.2

[intro5.2]
#       |-----------------------|
line1 = "illness. Doctors from"
line2 = "all over the kingdom"
line3 = "tried to understand"
next = intro5.3

[intro5.3]
#       |-----------------------|
line1 = "the sickness and find"
line2 = "a cure, but it was"
line3 = "hopeless... The King's"
next = intro5.4

[intro5.4]
#       |-----------------------|
line1 = "death was fill with"
line2 = "consequences. In"
line3 = "addition to the mourning"
next = intro5.5

[intro5.5]
#       |-----------------------|
line1 = "that took over Hyrule,"
line2 = "the King took his power"
line3 = "to his early tomb."
next = intro5.6

[intro5.6]
#       |-----------------------|
line1 = "The seal of the Seven"
line2 = "Sages was weakened"
line3 = "once again."

[intro6]
# Intro : fresque 6
#       |-----------------------|
line1 = "$2The Hero, following"
line2 = "his revered master"
line3 = "Sahasrahla's advice,"
next = intro6.2

[intro6.2]
#       |-----------------------|
line1 = "decided to prevent"
line2 = "anyone from acquiring"
line3 = "the Triforce. He"
next = intro6.3

[intro6.3]
#       |-----------------------|
line1 = "trusted it to Princess"
line2 = "Zelda, heiress to the"
line3 = "royal line."
next = intro6.5

[intro6.5]
#       |-----------------------|
line1 = "Zelda combined her"
line2 = "powers with those of"
line3 = "eight mysterious"
next = intro6.6

[intro6.6]
#       |-----------------------|
line1 = "children to split the"
line2 = "Triforce in eight"
line3 = "fragments. The children"
next = intro6.7

[intro6.7]
#       |-----------------------|
line1 = "then hid the fragments"
line2 = "all over the kingdom."
next = intro6.8

[intro6.8]
#       |-----------------------|
line1 = "However, beforehand,"
line2 = "they cautiously deviced"
line3 = "an ultimate protection:"
next = intro6.9

[intro6.9]
#       |-----------------------|
line1 = "Solarus' Amulet."
line2 = "It was a necklace which"
line3 = "allowed its wearer to"
next = intro6.10

[intro6.10]
#       |-----------------------|
line1 = "assemble the Triforce."
line2 = "After these events,"
line3 = "the Hero and Hyrule's"
next = intro6.11

[intro6.11]
#       |-----------------------|
line1 = "inhabitants continued"
line2 = "to live peacefully."
next = intro6.12

[intro6.12]
#       |-----------------------|
line1 = "This is when our story"
line2 = "begins..."

[outside_world.village.welcome_sign]
# Pancarte du village
#       |-----------------------|
line1 = "         Welcome"
line2 = "       to Lyriann"

[outside_world.village.monkey]
# Dialogue avec le singe tout au début du jeu
#       |-----------------------|
line1 = "Help! Since last"
line2 = "night, everyone's"
line3 = "freaking out!"
next = outside_world.village.monkey.2

[outside_world.village.monkey.2]
#       |-----------------------|
line1 = "The village is"
line2 = "surrounded by"
line3 = "monsters!"
# _unknown car on sait qu'il va y avoir une suite, mais on ne sait pas encore laquelle
# cela permet d'indiquer au moteur d'afficher une flèche en bas de la boîte de dialogue et non un carré
next = _unknown

[outside_world.village.monkey.without_shield]
# Suite du dialogue avec le singe, dans le cas où on n'a pas le bouclier
#       |-----------------------|
line1 = "I don't know what's"
line2 = "going on, but"
line3 = "you really shouldn't"
next = outside_world.village.monkey.without_shield.2

[outside_world.village.monkey.without_shield.2]
#       |-----------------------|
line1 = "go out unprotected."
line2 = "Just saying..."

[outside_world.village.monkey.with_shield]
# Suite du dialogue avec le singe, dans le cas où on a le bouclier
#       |-----------------------|
line1 = "I don't know what's"
line2 = "going on, but if"
line3 = "you ask me, this"
next = outside_world.village.monkey.with_shield.2

[outside_world.village.monkey.with_shield.2]
#       |-----------------------|
line1 = "Shield of yours will"
line2 = "come in handy..."
line3 = "be careful!"

[outside_world.village.grand_son_npc]
# Dialogue avec l'enfant
#       |-----------------------|
line1 = "If you don't know what"
line2 = "to do anymore during"
line3 = "your adventure, you"
cancel = all
next = outside_world.village.grand_son_npc.2

[outside_world.village.grand_son_npc.2]
#       |-----------------------|
line1 = "should pay a visit to"
line2 = "Grandma, she loves"
line3 = "to help and guide"
next = outside_world.village.grand_son_npc.3

[outside_world.village.grand_son_npc.3]
#       |-----------------------|
line1 = "adventurers."
line2 = "She lives right next"
line3 = "to the Rupee House."
next = outside_world.village.grand_son_npc.4

[outside_world.village.grand_son_npc.4]
# Cette fin de dialogue est un clin d'oeil
# à Link's Awakening tout au début du jeu
# quand on parle aux enfants du village des mouettes.
#       |-----------------------|
line1 = "Uhh... Don't ask me"
line2 = "what that means,"
line3 = "I'm just a kid!"

[outside_world.village.chignon_woman_npc]
# Dialogue avec la femme au chignon
#       |-----------------------|
line1 = "When the blue icon"
line2 = "appears, it indicates"
line3 = "what you can do by"
next = outside_world.village.chignon_woman_npc.2
cancel = all

[outside_world.village.chignon_woman_npc.2]
#       |-----------------------|
line1 = "pressing on the Action"
line2 = "Key (space bar)."
line3 = "Depending on what"
next = outside_world.village.chignon_woman_npc.3

[outside_world.village.chignon_woman_npc.3]
#       |-----------------------|
line1 = "you're looking at, you"
line2 = "can do different things"
line3 = "such as examine an"
next = outside_world.village.chignon_woman_npc.4

[outside_world.village.chignon_woman_npc.4]
#       |-----------------------|
line1 = "object, talk to"
line2 = "someone, read a sign,"
line3 = "lift a jar..."
next = outside_world.village.chignon_woman_npc.5

[outside_world.village.chignon_woman_npc.5]
#       |-----------------------|
line1 = "Pay close attention to"
line2 = "the blue icon to know"
line3 = "when you can interact"
next = outside_world.village.chignon_woman_npc.6

[outside_world.village.chignon_woman_npc.6]
#       |-----------------------|
line1 = "with your environment!"

# TODO
#       |-----------------------|
#line1 = "They say that each and every"
#line2 = "one of our world's dungeons"
#line3 = "hide a heart container within..."
#next = outside_world.village.chignon_woman_npc.2
#cancel = all

#[outside_world.village.chignon_woman_npc.2]
#       |-----------------------|
#line1 = "Fascinating, right?"

[outside_world.village.cliff_man_npc]
# Dialogue avec le vieux près de la grotte de Tom dans le village
#       |-----------------------|
line1 = "Did you know that you"
line2 = "could jump off certain"
line3 = "cliffs? This could"
next = outside_world.village.cliff_man_npc.2
cancel = all

[outside_world.village.cliff_man_npc.2]
#       |-----------------------|
line1 = "help you reach"
line2 = "otherwise hard to reach"
line3 = "areas."

[outside_world.village.hat_man_npc]
# Dialogue avec l'homme au chapeau vert dans le village
#       |-----------------------|
line1 = "If you need money,"
line2 = "I wouldn't recommend"
line3 = "going to the Rupee"
next = outside_world.village.hat_man_npc.2
cancel = all

[outside_world.village.hat_man_npc.2]
#       |-----------------------|
line1 = "House, because you"
line2 = "might lose all your"
line3 = "savings!"
next = outside_world.village.hat_man_npc.3

[outside_world.village.hat_man_npc.3]
#       |-----------------------|
line1 = "Then again, you look"
line2 = "wiser than I am."
next = outside_world.village.hat_man_npc.4

[outside_world.village.hat_man_npc.4]
#       |-----------------------|
line1 = "Maybe you'll do a"
line2 = "better job!"

[outside_world.village.rupee_house_sign]
# Pancarte à l'entrée de la maison des rubis
#       |-----------------------|
line1 = "  - Rupee House -"
line2 = "Earn some money"
line3 = "while having fun!"

[outside_world.village.waterfall_sign]
# Pancarte près de la cascade du village
# C'est un clin d'oeil à Majora's Mask
# dans les Marais du Sud où on trouve
# le même type de pancarte.
#       |-----------------------|
line1 = "Please feel free to"
line2 = "take our fresh spring"
line3 = "water home with you."
next = outside_world.village.waterfall_sign.2

[outside_world.village.waterfall_sign.2]
#       |-----------------------|
line1 = "         Lyriann"
line2 = "     Visitor Center"

[outside_world.village.cake_shop_sign]
# Pancarte à l'entrée de la pâtisserie
#       |-----------------------|
line1 = ""
line2 = "         Bakery"
line3 = ""

[outside_world.village.shop_sign]
# Pancarte à l'entrée de la boutique
#       |-----------------------|
line1 = ""
line2 = "          Shop"
line3 = ""

[outside_world.village.letter_box]
# Message affiché quand on regarde une boîte aux lettres
#       |-----------------------|
line1 = "Gentleman don't read"
line2 = "each other's mail."
line3 = "You are a gentleman," 
cancel = all
next = outside_world.village.letter_box.2

[outside_world.village.letter_box.2]
#       |-----------------------|
line1 = "aren't you?"

[outside_world.village.tree_woman]
# Long message de la femme près de l'arbre dans le village
#       |-----------------------|
line1 = "Are you lost with the"
line2 = "controls? Let me"
line3 = "explain. The icons in"
cancel = all
next = outside_world.village.tree_woman.2

[outside_world.village.tree_woman.2]
#       |-----------------------|
line1 = "the upper left corner"
line2 = "are layed out like"
line3 = "your keyboard's keys."
next = outside_world.village.tree_woman.3

[outside_world.village.tree_woman.3]
#       |-----------------------|
line1 = "The C key corresponds"
line2 = "to the green icon, it"
line3 = "allows you to use your"
next = outside_world.village.tree_woman.4

[outside_world.village.tree_woman.4]
#       |-----------------------|
line1 = "sword. But when the"
line2 = "game is paused, the"
line3 = "icon changes and shows"
next = outside_world.village.tree_woman.5

[outside_world.village.tree_woman.5]
#       |-----------------------|
line1 = "you that the C key"
line2 = "saves your game!"
line3 = "And when you're"
next = outside_world.village.tree_woman.6

[outside_world.village.tree_woman.6]
#       |-----------------------|
line1 = "chatting with someone,"
line2 = "it allows you to scroll"
line3 = "through the"
next = outside_world.village.tree_woman.7

[outside_world.village.tree_woman.7]
#       |-----------------------|
line1 = "conversation. So pay"
line2 = "close attention to the"
line3 = "green icon to know what"
next = outside_world.village.tree_woman.7bis

[outside_world.village.tree_woman.7bis]
#       |-----------------------|
line1 = "the C key does. The"
line2 = "other icons represent"
line3 = "the keys around C:"
next = outside_world.village.tree_woman.8

[outside_world.village.tree_woman.8]
#       |-----------------------|
line1 = "the orange icon (D key)"
line2 = "pauses the game, the"
line3 = "blue icon (space bar)"
next = outside_world.village.tree_woman.9

[outside_world.village.tree_woman.9]
#       |-----------------------|
line1 = "is the action key, and"
line2 = "the two grey icons"
line3 = "represent the items"
next = outside_world.village.tree_woman.10

[outside_world.village.tree_woman.10]
#       |-----------------------|
line1 = "assigned to keys X"
line2 = "and V. So always have"
line3 = "an eye on what's"
next = outside_world.village.tree_woman.11

[outside_world.village.tree_woman.11]
#       |-----------------------|
line1 = "indicated by the icons."
line2 = "Don't forget that you"
line3 = "can customize the keys"
next = outside_world.village.tree_woman.12

[outside_world.village.tree_woman.12]
#       |-----------------------|
line1 = "in the options screen,"
line2 = "and you can even play"
line3 = "with a pad!"
next = outside_world.village.tree_woman.13

[outside_world.village.tree_woman.13]
#       |-----------------------|
line1 = "Did you get everything?"
line2 = "Yup!"
line3 = "Not a word!"
question = true
next = outside_world.village.tree_woman.thank_you
next2 = outside_world.village.tree_woman.15

[outside_world.village.tree_woman.15]
#       |-----------------------|
line1 = "Ok, here we go again..."
line2 = "Pay close attention"
line3 = "this time! The icons in"
next = outside_world.village.tree_woman.2

[outside_world.village.tree_woman.thank_you]
#       |-----------------------|
line1 = "Thanks for listening"
line2 = "to me all along!"
line3 = "I'm really grateful."
next = outside_world.village.tree_woman.thank_you.2

[outside_world.village.tree_woman.thank_you.2]
#       |-----------------------|
line1 = "Here, I think you"
line2 = "deserve a little gift"
line3 = "for my rambling..."

[outside_world.village.clay_key_required]
# Message affiché lorsqu'on tente d'ouvrir la grotte de Tom sans avoir la Clé de Terre
#       |-----------------------|
line1 = "It's locked!"

[outside_world.warning_holes_sign]
# Pancarte en haut de la falaise du village
#       |-----------------------|
line1 = "Mind the holes!"

[outside_world.how_to_save_npc]
# Dialogue avec l'homme qui explique comment sauvegarder
#       |-----------------------|
line1 = "To save your"
line2 = "game, press D to pause"
line3 = "the game, then"
next = outside_world.how_to_save_npc.2
cancel = all

[outside_world.how_to_save_npc.2]
#       |-----------------------|
line1 = "press C."
line2 = "Don't forget to look"
line3 = "at the green icon!"

[outside_world.flower_hole_sign]
# Pancarte dans la forêt à l'est du village
#       |-----------------------|
line1 = "The hole near the"
line2 = "flower is not as"
line3 = "dangerous as one"
next = outside_world.flower_hole_sign.2

[outside_world.flower_hole_sign.2]
#       |-----------------------|
line1 = "might think..."

[outside_world.telepathic_booth_sign]
# Pancarte à l'entrée de la cabine télépathique
#       |-----------------------|
line1 = Telepathic Booth"

[outside_world.surprise_wall_sign]
# Pancarte à l'entrée du mur aux surprises
#       |-----------------------|
line1 = " - Wall of Surprises -"
line2 = "Is luck with you?"
line3 = "Have a try, and win"
next = outside_world.surprise_wall_sign.2

[outside_world.surprise_wall_sign.2]
#       |-----------------------|
line1 = "the hidden treasure!"

[outside_world.billy_cavern_sign]
# Pancarte à l'entrée de la caverne de Billy
#       |-----------------------|
line1 = "Cavern of"
line2 = "Billy the Bold."
line3 = "Entrance forbidden!"

[outside_world.beaumont_hill_sign]
# Pancarte près de la Colline de Beaumont
#       |-----------------------|
line1 = "He who plants an"
line2 = "edelweiss at the top"
line3 = "of Prettytop Hill"
next = outside_world.beaumont_hill_sign.2

[outside_world.beaumont_hill_sign.2]
#       |-----------------------|
line1 = "will have a nice"
line2 = "day."

[link_house.dream]
# Link qui entend Sahasrahla en rêve en dormant dans son lit après l'intro
#       |-----------------------|
line1 = "... $v..."
line2 = "It's me..."
line3 = "... Sahasrahla..."
next = link_house.dream.2

[link_house.dream.2]
#       |-----------------------|
line1 = "We need... to talk..."
line2 = "Come quick, $v..."

[rupee_house.game_1.intro]
# Jeu du coffre-mystère dans la maison des rubis
#       |-----------------------|
line1 = "Welcome to the"
line2 = "mystery-chest game."
line3 = "Pay 20 rupees to open"
next = rupee_house.game_1.intro.2

[rupee_house.game_1.intro.2]
#       |-----------------------|
line1 = "one of the three chests"
line2 = "and try to earn as much"
line3 = "rupees as you can!"
next = rupee_house.game_1.intro.3

[rupee_house.game_1.intro.3]
#       |-----------------------|
line1 = "So, do you want to play?"
line2 = "Yes"
line3 = "No"
question = true

[rupee_house.game_1.choose_chest]
# Coffre-mystère : quand on parle au vendeur après avoir déjà payé
#       |-----------------------|
line1 = "Choose one of the three"
line2 = "chests!"
next = rupee_house.game_1.choose_chest.2

[rupee_house.game_1.choose_chest.2]
#       |-----------------------|
line1 = "But don't count on me"
line2 = "to help you out!"

[rupee_house.game_1.good_luck]
# Coffre-mystère : quand on accepte de jouer
#       |-----------------------|
line1 = "Go choose a chest"
line2 = "and good luck!"

[rupee_house.game_1.not_allowed_to_play]
# Coffre-mystère : quand on a déjà trop gagné pour avoir le droit de rejouer
#       |-----------------------|
line1 = "Haven't you won enough"
line2 = "already? We're broke"
line3 = "because of you!"

[rupee_house.game_1.play_again_question]
# Coffre-mystère : veut-on rejouer ?
#       |-----------------------|
line1 = "Do you want to try"
line2 = "again?"
next = rupee_house.game_1.play_again_question.2

[rupee_house.game_1.play_again_question.2]
#       |-----------------------|
line1 = "It's 20 rupees!"
line2 = "Yes"
line3 = "No"
question = true

[rupee_house.game_1.not_playing]
# Coffre-mystère : quand on refuse de jouer
# C'est un clin d'oeil à Link's Awakening, dans le stand
# de pêche tout au début du jeu, quand on refuse de jouer ou de rejouer
#       |-----------------------|
line1 = "It's your life, man! Be"
line2 = "a bit more proactive!"

[rupee_house.game_2.intro]
# Jeu du bandit manchot dans la maison des rubis
#       |-----------------------|
line1 = "Welcome to our brand"
line2 = "new slot machine!"
next = rupee_house.game_2.intro.2

[rupee_house.game_2.intro.2]
#       |-----------------------|
line1 = "Bet 5 or 20 rupees and"
line2 = "try to get 3 identical"
line3 = "symbols to earn"
next = rupee_house.game_2.intro.3

[rupee_house.game_2.intro.3]
#       |-----------------------|
line1 = "back your bet several"
line2 = "times!"
line3 = ""
next = rupee_house.game_2.intro.4

[rupee_house.game_2.intro.4]
#       |-----------------------|
line1 = "So, wanna play?"
line2 = "Yes"
line3 = "No"
question = true

[rupee_house.game_2.not_playing]
# Bandit manchot : quand on refuse de jouer
#       |-----------------------|
line1 = "Another time maybe?"

[rupee_house.game_2.choose_bet]
# Bandit manchot : quand on accepte de jouer
#       |-----------------------|
line1 = "How much will you bet?"
line2 = "5 rupees"
line3 = "20 rupees"
question = true

[rupee_house.game_2.just_paid]
# Bandit manchot : quand on a choisi une des deux sommes à miser
# et qu'on a effectiement assez d'argent
#       |-----------------------|
line1 = "Thanks!"
next = rupee_house.game_2.playing

[rupee_house.game_2.playing]
# Bandit manchot : quand on reparle au vendeur pendant que les roulettes tournent déjà
#       |-----------------------|
line1 = "Go near the slots"
line2 = "and press the action"
line3 = "key to stop them."
next = rupee_house.game_2.playing.2

[rupee_house.game_2.playing.2]
#       |-----------------------|
line1 = "Good luck!"

[rupee_house.game_2.reward.same_any]
# Bandit manchot : quand on obtient 3 symboles identiques qui ne rapportent rien d'exceptionnel
#       |-----------------------|
line1 = "Three identical symbols"
line2 = "not bad! You get 4"
line3 = "times the amount of"
next = rupee_house.game_2.reward.same_any.2

[rupee_house.game_2.reward.same_any.2]
#       |-----------------------|
line1 = "your bet."

[rupee_house.game_2.reward.green_rupees]
# Bandit manchot : quand on obtient 3 symboles de rubis verts
#       |-----------------------|
line1 = "Three green rupees,"
line2 = "nice! You get 5 times"
line3 = "the amount of your bet!"

[rupee_house.game_2.reward.blue_rupees]
# Bandit manchot : quand on obtient 3 symboles de rubis bleus
#       |-----------------------|
line1 = "Three blue rupees,"
line2 = "neat! Congrats, you're"
line3 = "getting 7 times the"
next = rupee_house.game_2.reward.blue_rupees.2

[rupee_house.game_2.reward.blue_rupees.2]
#       |-----------------------|
line1 = "amount of your bet!"

[rupee_house.game_2.reward.red_rupees]
# Bandit manchot : quand on obtient 3 symboles de rubis rouges
#       |-----------------------|
line1 = "Three red rupees!!!"
line2 = "Now I'm very impressed!"
line3 = "You're getting 10 times"
next = rupee_house.game_2.reward.red_rupees.2

[rupee_house.game_2.reward.red_rupees.2]
#       |-----------------------|
line1 = "the amount of your"
line2 = "bet. Bravo!"

[rupee_house.game_2.reward.different_rupees]
# Bandit manchot : quand on obtient 3 symboles de rubis différents
#       |-----------------------|
line1 = "Dude!!! Three different"
line2 = "rupees! That's not a"
line3 = "common feat, you know!"
next = rupee_house.game_2.reward.different_rupees.2

[rupee_house.game_2.reward.different_rupees.2]
#       |-----------------------|
line1 = "You get 15 times the"
line2 = "amount of your bet!"

[rupee_house.game_2.reward.yoshi]
# Bandit manchot : quand on obtient 3 symboles Yoshi (c'est la récompense maximale)
#       |-----------------------|
line1 = "$1...$3Three Yoshi ?!"
line2 = "I can barely"
line3 = "believe it! It's the"
next = rupee_house.game_2.reward.yoshi.2

[rupee_house.game_2.reward.yoshi.2]
#       |-----------------------|
line1 = "best combination there"
line2 = "is... You win"
line3 = "20 times your bet!"

[rupee_house.game_2.reward.none]
# Bandit manchot : quand on n'obtient rien
#       |-----------------------|
line1 = "Tough luck, you didn't"
line2 = "get any winning"
line3 = "combination."
next = rupee_house.game_2.reward.none.2

[rupee_house.game_2.reward.none.2]
# Bandit manchot : question pour rejouer
#       |-----------------------|
line1 = "Wanna try again?"
line2 = "Yes"
line3 = "No"
question = true

[rupee_house.game_3.intro]
# Jeu du labyrinthe dans la maison des rubis
#       |-----------------------|
line1 = "The goal of this game"
line2 = "is to go through the"
line3 = "maze in a limited time,"
next = rupee_house.game_3.intro.2

[rupee_house.game_3.intro.2]
#       |-----------------------|
line1 = "and to move the blocks"
line2 = "to open up a path."
line3 = "It'll only cost you"
next = rupee_house.game_3.intro.3

[rupee_house.game_3.intro.3]
#       |-----------------------|
line1 = "10 rupees, and there's"
line2 = "a Piece of Heart to"
line3 = "win!"
next = rupee_house.game_3.intro.4

[rupee_house.game_3.intro.4]
#       |-----------------------|
line1 = "So, do you want to play?"
line2 = "Yes"
line3 = "No"
question = true

[rupee_house.game_3.go]
# Jeu du labyrinthe : quand on accepte de jouer et qu'on a assez d'argent
#       |-----------------------|
line1 = "And here we go!"
line2 = "Good luck!"

[rupee_house.game_3.not_playing]
# Jeu du labyrinthe : quand on refuse de jouer
#       |-----------------------|
line1 = "It's up to you!"

[rupee_house.game_3.not_allowed_to_play]
# Jeu du labyrinthe : quand on parle au vendeur alors qu'on a déjà obtenu le fragment de coeur
#       |-----------------------|
line1 = "Sorry, but you've"
line2 = "already won the prize!"

[rupee_house.game_3.restart_question]
# Jeu du labyrinthe : quand on parle au vendeur alors que le jeu est déjà commencé
#       |-----------------------|
line1 = "Do you want to start"
line2 = "over?"
next = rupee_house.game_3.restart_question.2

[rupee_house.game_3.restart_question.2]
#       |-----------------------|
line1 = "It's 10 rupees!"
line2 = "Yes"
line3 = "No"
question = true

[rupee_house.not_enough_money]
# Maison des rubis : quand on n'a pas assez d'argent (quel que soit le jeu)
#       |-----------------------|
line1 = "You don't have enough"
line2 = "money!"

[rupee_house.pay_first]
# Maison des rubis : quand on interagit avec le jeu sans avoir payé (coffre-mystère et bandit manchot)
#       |-----------------------|
line1 = "Hey! You have to pay"
line2 = "before you can play!"

[grandma_house.sword]
# Dialogue chez la grand-mère (au début du jeu)
#       |-----------------------|
line1 = "Monsters are invading"
line2 = "the lands... It's"
line3 = "a bad sign, I'm scared"
next = grandma_house.sword.2
cancel = all

[grandma_house.sword.2]
#       |-----------------------|
line1 = "that something terrible"
line2 = "has happened."
next = grandma_house.sword.3

[grandma_house.sword.3]
#       |-----------------------|
line1 = "You're looking for a"
line2 = "sword? You should pay"
line3 = "a visit to the"
next = grandma_house.sword.4

[grandma_house.sword.4]
#       |-----------------------|
line1 = "blacksmith northwest of"
line2 = "town. He's a shady guy"
line3 = "but he can surely"
next = grandma_house.sword.5

[grandma_house.sword.5]
#       |-----------------------|
line1 = "help you out with"
line2 = "that."

[grandma_house.find_sahasrahla]
# Dialogue chez la grand-mère (après avoir obtenu l'épée)
#       |-----------------------|
line1 = "With this sword, you"
line2 = "can go through the"
line3 = "bushes that protect"
next = grandma_house.find_sahasrahla.2
cancel = all

[grandma_house.find_sahasrahla.2]
#       |-----------------------|
line1 = "the town. You're"
line2 = "looking for the wise"
line3 = "Sahasrahla? He lives"
next = grandma_house.find_sahasrahla.3

[grandma_house.find_sahasrahla.3]
#       |-----------------------|
line1 = "southwest of town, near"
line2 = "the bakery."

[grandma_house.go_lyriann_cave]
# Dialogue chez la grand-mère (après avoir obtenu la clé de terre)
#       |-----------------------|
line1 = "With this key, you can"
line2 = "explore the cavern,"
line3 = "north of the village."
cancel = all

[grandma_house.go_dungeon_1]
# Dialogue chez la grand-mère (après avoir fini la grotte de Tom)
#       |-----------------------|
line1 = "They say one of the"
line2 = "four kidnapped children"
line3 = "is held captive in a"
cancel = all
next = grandma_house.go_dungeon_1.2

[grandma_house.go_dungeon_1.2]
#       |-----------------------|
line1 = "gloomy dungeon in the"
line2 = "forest, south of the"
line3 = "village..."

[smith_cave.without_sword]
# Dialogue avec le forgeron
#       |-----------------------|
line1 = "I crafted this"
line2 = "gorgeous bronze"
line3 = "sword myself."
next = smith_cave.without_sword.2

[smith_cave.without_sword.2]
#       |-----------------------|
line1 = "I'll sell it to you"
line2 = "for a mere 80 rupees!"
next = smith_cave.without_sword.3

