map{ id = "dungeon1/01", description = "d1-01" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "switch_hero", description = "switch_hero" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "teleporter", description = "teleporter" }
sound{ id = "throw", description = "throw" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "tongue", description = "tongue" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "water_fill", description = "water_fill" }
sound{ id = "wings1", description = "wings1" }
sound{ id = "wings2", description = "wings2" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "wrong2", description = "wrong2" }
sound{ id = "wrong3", description = "wrong3" }

item{ id = "bomb", description = "Bomb" }
item{ id = "gem", description = "gem" }

enemy{ id = "animals/chameleon", description = "chameleon" }
enemy{ id = "citizens/blacksmith", description = "blacksmith" }
enemy{ id = "flame", description = "flame" }
enemy{ id = "iceball", description = "iceball" }
enemy{ id = "slime_cyan", description = "slime cyan" }
enemy{ id = "slime_egg", description = "slime egg" }
enemy{ id = "slime_green", description = "slime green" }
enemy{ id = "slime_green_small", description = "slime green small" }
enemy{ id = "slime_purple", description = "slime purple" }
enemy{ id = "slime_red", description = "slime red" }
enemy{ id = "slime_yellow", description = "slime yellow" }

entity{ id = "citizens/astrologer", description = "astrologer" }
entity{ id = "citizens/blacksmith", description = "blacksmith" }
entity{ id = "citizens/witch", description = "witch" }

language{ id = "en", description = "English" }

font{ id = "8_bit", description = "8_bit" }
font{ id = "minecraftia", description = "minecraftia" }

