properties{
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "things/marmite_witch",
  model = "things/marmite",
}

custom_entity{
  name = "r",
  layer = 0,
  x = 136,
  y = 117,
  width = 16,
  height = 8,
  direction = 0,
  sprite = "things/long_chair",
}

enemy{
  layer = 0,
  x = 264,
  y = 45,
  direction = 0,
  breed = "slime_green",
}

custom_entity{
  layer = 1,
  x = 120,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "things/steam",
}

