[intro1.2]
#       |-----------------------|
line1 = "Terwijl de duisternis"
line2 = "het koninkrijk begon"
line3 = "te overstromen,"
next = intro1.3

[intro1.3]
#       |-----------------------|
line1 = "verscheen en"
line2 = "geheimzinnige tovenaar"
line3 = "genaamd Agahnim, die"
next = intro1.4

[intro1.4]
#       |-----------------------|
line1 = "de problemen door zijn"
line2 = "tovermiddelen oploste."
line3 = "Door de volk"
next = intro1.5

[intro1.5]
#       |-----------------------|
line1 = "toegejuicht, benoemde"
line2 = "de Koning hem op een"
line3 = "hooggeplaatste post."
next = intro1.6

[intro1.6]
#       |-----------------------|
line1 = "Maar in werkelijkheid"
line2 = "komplotteerde hij tegen"
line3 = "de koninklijke familie."
next = intro1.7

[intro1.7]
#       |-----------------------|
line1 = "Hij was aan het"
line2 = "proberen Ganondorf,"
line3 = "koning van bandieten"
next = intro1.8

[intro1.8]
#       |-----------------------|
line1 = "van een vergeten tijd,"
line2 = "terug te laten komen."

[intro2]
# Intro : fresque 2
#       |-----------------------|
line1 = "$2Men vertelt dat een"
line2 = "jonge man van groen"
line3 = "gekleed zich in een"
next = intro2.2

[intro2.2]
#       |-----------------------|
line1 = "avontuur stortte door"
line2 = "het koninkrijk,"
line3 = "verkennend verlorene"
next = intro2.3

[intro2.3]
#       |-----------------------|
line1 = "tempelen, beklimmend"
line2 = "bergen, doorreizend"
line3 = "mistige valleien en"
next = intro2.4

[intro2.4]
#       |-----------------------|
line1 = "overwinnend het kwaad."

[intro3]
# Intro : fresque 3
#       |-----------------------|
line1 = "$2Ten slotte kon"
line2 = "degene, die men de Held"
line3 = "noemde, de hekserij"
next = intro3.2

[intro3.2]
#       |-----------------------|
line1 = "terugdrijven. Door zijn"
line2 = "moed won hij Ganondorf"
line3 = "over, die zijn zetel"
next = intro3.3

[intro3.3]
#       |-----------------------|
line1 = "had gezegevierd in een"
line2 = "indrukwekkende piramide"
line3 = "in het midden van het"
next = intro3.4

[intro3.4]
#       |-----------------------|
line1 = "Gouden Land, in een"
line2 = "Koninkrijk van de"
line3 = "Duisternis veranderd."

[intro4]
# Intro : fresque 4
#       |-----------------------|
line1 = "$2Nou maakte de jonge"
line2 = "Held de wens Ganondorf"
line3 = "eeuwig op te sluiten"
next = intro4.2

[intro4.2]
#       |-----------------------|
line1 = "in het Koninkrijk van"
line2 = "de Duisternis. De"
line3 = "Koning van Hyrule,"
next = intro4.3

[intro4.3]
#       |-----------------------|
line1 = "die van de"
line2 = "nakomelingschap van de"
line3 = "de Zeven Wijzen was,"
#next = intro4.4

[intro4.4]
##       |-----------------------|
#line1 = "sloot hem op door de"
#line2 = "toverij van het zegel."
#line3 = "Het was het einde van"
#next = intro4.5

[intro4.5]
##       |-----------------------|
#line1 = "de gemene walgelijke"
#line2 = "Ganondorf. Zo werd hij"
#line3 = "gevangene van de"
#next = intro4.6

[intro4.6]
##       |-----------------------|
#line1 = "kwade visie van de 
#line2 = "wereld die hij zichzelf"
#line3 = "had geschapen."

[intro5]
# Intro : fresque 5
#       |-----------------------|
line1 = "$2Maar sommige jaren"
line2 = "later, loop de Koning"
line3 = "van Hyrule een vreemde"
next = intro5.2

[intro5.2]
#       |-----------------------|
line1 = "ziekte op. De artsen"
line2 = "van het hele koninkrijk"
line3 = "probeerden alles, maar"
next = intro5.3

[intro5.3]
#       |-----------------------|
line1 = "tevergeefs... De dood"
line2 = "van de koning had"
line3 = "verschrikkelijke"
next = intro5.4

[intro5.4]
#       |-----------------------|
line1 = "gevolgen. Behalve"
line2 = "de rouw die op Hyrule"
line3 = "neerdaalde, nam"
next = intro5.5

[intro5.5]
#       |-----------------------|
line1 = "de Koning zijn kracht"
line2 = "mee in zijn voortijdige"
line3 = "dood. Het zegel van de"
next = intro5.6

[intro5.6]
#       |-----------------------|
line1 = "Zeven Wijzen was"
line2 = "opnieuw kwestbaar"
line3 = "gemaakt."

[intro6]
# Intro : fresque 6
#       |-----------------------|
line1 = "$2De Held, volgende de"
line2 = "raden van zijn meester"
line3 = "Sahasrahla, besloot"
next = intro6.2

[intro6.2]
#       |-----------------------|
line1 = "wie dan ook te"
line2 = "verhinderen de Triforce"
line3 = "over te nemen."
next = intro6.3

[intro6.3]
#       |-----------------------|
line1 = "Hij vertrouwde die toe "
line2 = "aan Zelda, erfgename"
line3 = "van de koninklijke"
next = intro6.5

[intro6.5]
#       |-----------------------|
line1 = "krachten. Zelda"
line2 = "associëerde zijn"
line3 = "krachten aan die van"
next = intro6.6

[intro6.6]
#       |-----------------------|
line1 = "acht geheimzinnige"
line2 = "kinderen om het"
line3 = "Triforce in acht delen"
next = intro6.7

[intro6.7]
#       |-----------------------|
line1 = "te scheiden. De"
line2 = "kinderen hadden op hen"
line3 = "de acht brokstukken"
next = intro6.8

[intro6.8]
#       |-----------------------|
line1 = "overal in het"
line2 = "koninkrijk te"
line3 = "verbergen. Maar"
next = intro6.9

[intro6.9]
#       |-----------------------|
line1 = "daarvoor schiepen ze"
line2 = "een laatste"
line3 = "bescherming: de amulet"
next = intro6.10

[intro6.10]
#       |-----------------------|
line1 = "van Solarus. Het was"
line2 = "een hanger die aan zijn"
line3 = "bezitter mogelijk"
next = intro6.11

[intro6.11]
#       |-----------------------|
line1 = "maakte de Triforce in"
line2 = "elkaar te zetten. Na"
line3 = "deze gebeurtenissen"
next = intro6.11b

[intro6.11b]
#       |-----------------------|
line1 = "gingen de Held en de"
line2 = "andere inwoners door"
line3 = "vredig te leven. Dat is"
next = intro6.12

[intro6.12]
#       |-----------------------|
line1 = "aan dit moment dat"
line2 = "ons avontuur begint..."


[outside_world.village.welcome_sign]
# Pancarte du village
#       |-----------------------|
line1 = "         Welkom"
line2 = "       in Lyriann"

[outside_world.village.monkey]
# Dialogue avec le singe tout au début du jeu
#       |-----------------------|
line1 = "Help! Sinds gisteren"
line2 = "nacht zijn alle"
line3 = "inwoners bang! Het"
next = outside_world.village.monkey.2

[outside_world.village.monkey.2]
#       |-----------------------|
line1 = "dorp is door monsters"
line2 = "ingesloten!"
# _unknown car on sait qu'il va y avoir une suite, mais on ne sait pas encore laquelle
# cela permet d'indiquer au moteur d'afficher une flèche en bas de la boîte de dialogue et non un carré
next = _unknown

[outside_world.village.monkey.without_shield]
# Suite du dialogue avec le singe, dans le cas où on n'a pas le bouclier
#       |-----------------------|
line1 = "Ik weet niet wat er"
line2 = "gebeurt, maar als je"
line3 = "een tip wil, zou je"
next = outside_world.village.monkey.without_shield.2

[outside_world.village.monkey.without_shield.2]
#       |-----------------------|
line1 = "niet zonder bescherming"
line2 = "uitkomen."

[outside_world.village.monkey.with_shield]
# Suite du dialogue avec le singe, dans le cas où on a le bouclier
#       |-----------------------|
line1 = "Ik weet niet wat er "
line2 = "gebeurt, maar als je"
line3 = "een tip wil, zal je van"
next = outside_world.village.monkey.with_shield.2

[outside_world.village.monkey.with_shield.2]
#       |-----------------------|
line1 = "je Schild nodig"
line2 = "hebben... Wees"
line3 = "voorzichtig!"

[outside_world.village.grand_son_npc]
# Dialogue avec l'enfant
#       |-----------------------|
line1 = "Als je niet meer weet"
line2 = "wat je aan een moment"
line3 = "van je avontuur moet"
cancel = all
next = outside_world.village.grand_son_npc.2

[outside_world.village.grand_son_npc.2]
#       |-----------------------|
line1 = "doen, zou je Oma gaan"
line2 = "zien, ze houdt van"
line3 = "avonturiers aanraden en"
next = outside_world.village.grand_son_npc.3

[outside_world.village.grand_son_npc.3]
#       |-----------------------|
line1 = "leiden. Ze leeft naast het"
line2 = "Robijnenhuis."
next = outside_world.village.grand_son_npc.4

[outside_world.village.grand_son_npc.4]
# Cette fin de dialogue est un clin d'oeil
# à Link's Awakening tout au début du jeu
# quand on parle aux enfants du village des mouettes.
#       |-----------------------|
line1 = "Maar ik weet er niet"
line2 = "meer, ik ben alleen"
line3 = "maar een kind!"

[outside_world.village.chignon_woman_npc]
# Dialogue avec la femme au chignon
#       |-----------------------|
line1 = "Als de blauwe icoon"
line2 = "verschijnt, geeft ze aan"
line3 = "wat je kan doen wanneer"
next = outside_world.village.chignon_woman_npc.2
cancel = all

[outside_world.village.chignon_woman_npc.2]
#       |-----------------------|
line1 = "je op de Actie knop"
line2 = "(spatiebalk) drukt."
line3 = "Volgens wat je aan het"
next = outside_world.village.chignon_woman_npc.3

[outside_world.village.chignon_woman_npc.3]
#       |-----------------------|
line1 = "onderzoeken bent, kan"
line2 = "je verschillende acties"
line3 = "doen zoals kijken, met"
next = outside_world.village.chignon_woman_npc.4

[outside_world.village.chignon_woman_npc.4]
#       |-----------------------|
line1 = "iemand praten, een"
line2 = "bordje lezen, een vaas"
line3 = "optillen..."
next = outside_world.village.chignon_woman_npc.5

[outside_world.village.chignon_woman_npc.5]
#       |-----------------------|
line1 = "Kijk aandachtig naar de"
line2 = "blauwe icoon om wanneer"
line3 = "je met je omgeving kan"
next = outside_world.village.chignon_woman_npc.6

[outside_world.village.chignon_woman_npc.6]
#       |-----------------------|
line1 = "handelen te weten!"

# TODO
#       |-----------------------|
#line1 = "Het gerucht gaat dat"
#line2 = "elke kerker een Stukje"
#line3 = "Hart verbergt..."
#next = outside_world.village.chignon_woman_npc.2
#cancel = all

#[outside_world.village.chignon_woman_npc.2]
#       |-----------------------|
#line1 = "Intrigerend, nee?"

[outside_world.village.cliff_man_npc]
# Dialogue avec le vieux près de la grotte de Tom dans le village
#       |-----------------------|
line1 = "Weet je dat je van"
line2 = "sommige kliffen kan"
line3 = "springen? Dat zou je"
next = outside_world.village.cliff_man_npc.2
cancel = all

[outside_world.village.cliff_man_npc.2]
#       |-----------------------|
line1 = "mogelijk maken"
line2 = "verborgene plaatsen te"
line3 = "bereiken."

[outside_world.village.hat_man_npc]
# Dialogue avec l'homme au chapeau vert dans le village
#       |-----------------------|
line1 = "Als je gebrek aan geld"
line2 = "hebt, raad ik je niet"
line3 = "naar het Robijnenhuis"
next = outside_world.village.hat_man_npc.2
cancel = all

[outside_world.village.hat_man_npc.2]
#       |-----------------------|
line1 = "te gaan, want je"
line2 = "riskeert al je"
line3 = "spaargeld te "
next = outside_world.village.hat_man_npc.3

[outside_world.village.hat_man_npc.3]
#       |-----------------------|
line1 = "verspillen! Hoewel,"
line2 = "schijn je begaafder dan"
line3 = "mij. Misschien zal je"
next = outside_world.village.hat_man_npc.4

[outside_world.village.hat_man_npc.4]
#       |-----------------------|
line1 = "beter dan mij kunnen"
line2 = "doen!"

[outside_world.village.rupee_house_sign]
# Pancarte à l'entrée de la maison des rubis
#       |-----------------------|
line1 = "   - Robijnenhuis -"
line2 = "Win geld en vermaak je!"

[outside_world.village.waterfall_sign]
# Pancarte près de la cascade du village
#       |-----------------------|
line1 = "Bedien u van het verse"
line2 = "water van de waterval!"
next = outside_world.village.waterfall_sign.2

[outside_world.village.waterfall_sign.2]
#       |-----------------------|
line1 = "      VVV-kantoor"
line2 = "      van Lyriann"

[outside_world.village.cake_shop_sign]
# Pancarte à l'entrée de la pâtisserie
#       |-----------------------|
line1 = ""
line2 = "        Bakkerij"
line3 = ""

[outside_world.village.shop_sign]
# Pancarte à l'entrée de la boutique
#       |-----------------------|
line1 = ""
line2 = "        Winkel"
line3 = ""

[outside_world.village.letter_box]
# Message affiché quand on regarde une boîte aux lettres
#       |-----------------------|
line1 = "Dat mag niet in de"
line2 = "brievenbus van de"
line3 = "mensen te zoeken!" 
cancel = all

[outside_world.village.tree_woman]
# Long message de la femme près de l'arbre dans le village
#       |-----------------------|
line1 = "Ben je verscholen in de"
line2 = "toetsen? Laat je me dat"
line3 = "uit te leggen."
cancel = all
next = outside_world.village.tree_woman.2

[outside_world.village.tree_woman.2]
#       |-----------------------|
line1 = "De iconen boven links "
line2 = "zijn als de toetsen van"
line3 = "het klavier gezet."
next = outside_world.village.tree_woman.3

[outside_world.village.tree_woman.3]
#       |-----------------------|
line1 = "De C-toets komt met de"
line2 = "groene icoon overeen,"
line3 = "ze dient als een slag"
next = outside_world.village.tree_woman.4

[outside_world.village.tree_woman.4]
#       |-----------------------|
line1 = "van zwaard te geven."
line2 = "Maar, wanneer het spel"
line3 = "in pauze is, verandert"
next = outside_world.village.tree_woman.5

[outside_world.village.tree_woman.5]
#       |-----------------------|
line1 = "de icoon en wees je dat"
line2 = "de C-toets laat je toe"
line3 = "de spel op te slaan!"
next = outside_world.village.tree_woman.6

[outside_world.village.tree_woman.6]
#       |-----------------------|
line1 = "En, wanner je met"
line2 = "iemand praat, laat ze"
line3 = "toe het gesprek onder"
next = outside_world.village.tree_woman.7

[outside_world.village.tree_woman.7]
#       |-----------------------|
line1 = "te breken. Met weinig"
line2 = "woorden, kijk"
line3 = "aandachtig naar de"
next = outside_world.village.tree_woman.7bis

[outside_world.village.tree_woman.7bis]
#       |-----------------------|
line1 = "groene icoon om te"
line2 = "weten wat de C-toets"
line3 = "doet. De anderen iconen"
next = outside_world.village.tree_woman.8

[outside_world.village.tree_woman.8]
#       |-----------------------|
line1 = "zijn de toetsen ronds"
line2 = "C: de oranje icoon (D "
line3 = "toets) staat toe het"
next = outside_world.village.tree_woman.9

[outside_world.village.tree_woman.9]
#       |-----------------------|
line1 = "spel in pauze te"
line2 = "zetten, de blauwe icoon"
line3 = "(spatiebalk) is de"
next = outside_world.village.tree_woman.10

[outside_world.village.tree_woman.10]
#       |-----------------------|
line1 = "Actie toets, en de twee"
line2 = "grijze iconen zijn de"
line3 = "voorwerpen toegekend"
next = outside_world.village.tree_woman.11

[outside_world.village.tree_woman.11]
#       |-----------------------|
line1 = "aan de X en V toetsen."
line2 = "Kijk dus altijd naar"
line3 = "wat op de iconen"
next = outside_world.village.tree_woman.12

[outside_world.village.tree_woman.12]
#       |-----------------------|
line1 = "aangegeven is. Vergeet"
line2 = "niet dat ook je de"
line3 = "toetsen in het"
next = outside_world.village.tree_woman.13

[outside_world.village.tree_woman.13]
#       |-----------------------|
line1 = "keuzemenu kan"
line2 = "personnaliseren, en je"
line3 = "kan ook met een joypad" 
next = outside_world.village.tree_woman.14

[outside_world.village.tree_woman.14]
#       |-----------------------|
line1 = "spelen! Heb je alles"
line2 = "begrepen?"
next = outside_world.village.tree_woman.15

[outside_world.village.tree_woman.15]
#       |-----------------------|
line1 = "Ja"
line2 = "Nee, helemaal niet!"
question = true
next = outside_world.village.tree_woman.thank_you
next2 = outside_world.village.tree_woman.15

[outside_world.village.tree_woman.15]
#       |-----------------------|
line1 = "OK, ik leg opnieuws uit,"
line2 = "maar luister aandachtig."
next = outside_world.village.tree_woman.2

[outside_world.village.tree_woman.thank_you]
#       |-----------------------|
line1 = "Dank je voor tot het"
line2 = "uiterste te hebben "
line3 = "luisteren! Ik ben heel"
next = outside_world.village.tree_woman.thank_you.2

[outside_world.village.tree_woman.thank_you.2]
#       |-----------------------|
line1 = "dankbaar! Hier heb ik"
line2 = "een klein geschenk"
line3 = "voor jou."

[outside_world.village.clay_key_required]
# Message affiché lorsqu'on tente d'ouvrir la grotte de Tom sans avoir la Clé de Terre
#       |-----------------------|
line1 = "Dat is op slot gedaan!"

[outside_world.warning_holes_sign]
# Pancarte en haut de la falaise du village
#       |-----------------------|
line1 = "Opgelet aan de gatten!"

[outside_world.how_to_save_npc]
# Dialogue avec l'homme qui explique comment sauvegarder
#       |-----------------------|
line1 = "Om het spel op te"
line2 = "slaan, druk op D om het"
line3 = "spel in pauze te"
next = outside_world.how_to_save_npc.2
cancel = all

[outside_world.how_to_save_npc.2]
#       |-----------------------|
line1 = "zetten, dan druk op C."
line2 = "Vergeet niet naar de"
line3 = "groene icoon te kijken!"

[outside_world.flower_hole_sign]
# Pancarte dans la forêt à l'est du village
#       |-----------------------|
line1 = "Het gat dichtbij de"
line2 = "bloem is niet even"
line3 = "gevaarlijk dan hij"
next = outside_world.flower_hole_sign.2

[outside_world.flower_hole_sign.2]
#       |-----------------------|
line1 = "schijnt..."

[outside_world.telepathic_booth_sign]
# Pancarte à l'entrée de la cabine télépathique
#       |-----------------------|
line1 = "Telepathiecabine"

[outside_world.surprise_wall_sign]
# Pancarte à l'entrée du mur aux surprises
#       |-----------------------|
line1 = " - Muur van surprises -"
line2 = "Kom een kansje te wagen"
line3 = "en win de verborgen"
next = outside_world.surprise_wall_sign.2

[outside_world.surprise_wall_sign.2]
#       |-----------------------|
line1 = "schat!"

[outside_world.billy_cavern_sign]
# Pancarte à l'entrée de la caverne de Billy
#       |-----------------------|
line1 = "Grot van Billy de"
line2 = "Stoutmoedig."
line3 = "Bezoekers verboden!"

[outside_world.beaumont_hill_sign]
# Pancarte près de la Colline de Beaumont
#       |-----------------------|
line1 = "Degene die een"
line2 = "edelweiss aan de top van"
line3 = "de Heuvel van Beaumont"
next = outside_world.beaumont_hill_sign.2

[outside_world.beaumont_hill_sign.2]
#       |-----------------------|
line1 = "zal planten, zal een"
line2 = "goede dag doorbrengen."

[link_house.dream]
# Link qui entend Sahasrahla en rêve en dormant dans son lit après l'intro
#       |-----------------------|
line1 = "... $v..."
line2 = "Dat is me..."
line3 = "... Sahasrahla..."
next = link_house.dream.2

[link_house.dream.2]
#       |-----------------------|
line1 = "Ik moet... je praten..."
line2 = "Kom vlug, $v..."

[rupee_house.game_1.intro]
# Jeu du coffre-mystère dans la maison des rubis
#       |-----------------------|
line1 = "Welkom aan het spel van"
line2 = "de Geheimkist. Betaal 20"
line3 = "robijnen om één van de"
next = rupee_house.game_1.intro.2

[rupee_house.game_1.intro.2]
#       |-----------------------|
line1 = "drie kisten te openen"
line2 = "en veel robijnen"
line3 = "proberen te winnen!"
next = rupee_house.game_1.intro.3

[rupee_house.game_1.intro.3]
#       |-----------------------|
line1 = "Zo, wil je spelen?"
line2 = "Ja"
line3 = "Nee"
question = true

[rupee_house.game_1.choose_chest]
# Coffre-mystère : quand on parle au vendeur après avoir déjà payé
#       |-----------------------|
line1 = "Kies één van de drie"
line2 = "kisten!"
next = rupee_house.game_1.choose_chest.2

[rupee_house.game_1.choose_chest.2]
#       |-----------------------|
line1 = "Maar reken niet op mij"
line2 = "om je te helpen!"

[rupee_house.game_1.good_luck]
# Coffre-mystère : quand on accepte de jouer
#       |-----------------------|
line1 = "Ga één kist kiezen en"
line2 = "succes!"

[rupee_house.game_1.not_allowed_to_play]
# Coffre-mystère : quand on a déjà trop gagné pour avoir le droit de rejouer
#       |-----------------------|
line1 = "Heb je niet al genoeg"
line2 = "gewonnen? We zijn door"
line3 = "je geruïneerd!"

[rupee_house.game_1.play_again_question]
# Coffre-mystère : veut-on rejouer ?
#       |-----------------------|
line1 = "Wil je opnieuw"
line2 = "proberen?"
next = rupee_house.game_1.play_again_question.2

[rupee_house.game_1.play_again_question.2]
#       |-----------------------|
line1 = "Dat kost 20 robijnen!"
line2 = "Ja"
line3 = "Nee"
question = true

[rupee_house.game_1.not_playing]
# Coffre-mystère : quand on refuse de jouer
# C'est un clin d'oeil à Link's Awakening, dans le stand
# de pêche tout au début du jeu, quand on refuse de jouer ou de rejouer
#       |-----------------------|
line1 = "Leef zoals je wilt!"
line2 = "Wees meer gemotiveerd!"

[rupee_house.game_2.intro]
# Jeu du bandit manchot dans la maison des rubis
#       |-----------------------|
line1 = "Welkom aan het nieuwe"
line2 = "spel, de gokautomaat!"
next = rupee_house.game_2.intro.2

[rupee_house.game_2.intro.2]
#       |-----------------------|
line1 = "Zet 5 of 20 robijnen in"
line2 = "en probeer op een rij"
line3 = "drie identieke symbolen"
next = rupee_house.game_2.intro.3

[rupee_house.game_2.intro.3]
#       |-----------------------|
line1 = "te zetten om"
line2 = "verscillende keren je"
line3 = "inzet te winnen!"
next = rupee_house.game_2.intro.4

[rupee_house.game_2.intro.4]
#       |-----------------------|
line1 = "Zo, wil je spelen?"
line2 = "Ja"
line3 = "Nee"
question = true

[rupee_house.game_2.not_playing]
# Bandit manchot : quand on refuse de jouer
#       |-----------------------|
line1 = "Misschien een andere"
line2 = "keer?"

[rupee_house.game_2.choose_bet]
# Bandit manchot : quand on accepte de jouer
#       |-----------------------|
line1 = "Hoeveel wil je zetten?"
line2 = "5 robijnen"
line3 = "20 robijnen"
question = true

[rupee_house.game_2.just_paid]
# Bandit manchot : quand on a choisi une des deux sommes à miser
# et qu'on a effectiement assez d'argent
#       |-----------------------|
line1 = "Dank je!"
next = rupee_house.game_2.playing

[rupee_house.game_2.playing]
# Bandit manchot : quand on reparle au vendeur pendant que les roulettes tournent déjà
#       |-----------------------|
line1 = "Ga naar de rouletten"
line2 = "en druk op de actie"
line3 = "toets om hen te"
next = rupee_house.game_2.playing.2

[rupee_house.game_2.playing.2]
#       |-----------------------|
line1 = "stoppen. Succes!"

[rupee_house.game_2.reward.same_any]
# Bandit manchot : quand on obtient 3 symboles identiques qui ne rapportent rien d'exceptionnel
#       |-----------------------|
line1 = "Drie identieke"
line2 = "symbolen, goed! Je wint"
line3 = "4 keren je inzet."

[rupee_house.game_2.reward.green_rupees]
# Bandit manchot : quand on obtient 3 symboles de rubis verts
#       |-----------------------|
line1 = "Drie groene robijnen,"
line2 = "leuk! Je wint 5 keren"
line3 = "je inzet!"

[rupee_house.game_2.reward.blue_rupees]
# Bandit manchot : quand on obtient 3 symboles de rubis bleus
#       |-----------------------|
line1 = "Drie blauwe robijnen!"
line2 = "Proficiat, je gaat"
line3 = "terug met niet meer dan"
next = rupee_house.game_2.reward.blue_rupees.2

[rupee_house.game_2.reward.blue_rupees.2]
#       |-----------------------|
line1 = "7 keren je inzet!"

[rupee_house.game_2.reward.red_rupees]
# Bandit manchot : quand on obtient 3 symboles de rubis rouges
#       |-----------------------|
line1 = "Drie rode robijnen!!!"
line2 = "Ik ben stomverbaasd!"
next = rupee_house.game_2.reward.red_rupees.2

[rupee_house.game_2.reward.red_rupees.2]
#       |-----------------------|
line1 = "Je gaat terug met 10"
line2 = "keren je inzet. Bravo!"
[rupee_house.game_2.reward.different_rupees]
# Bandit manchot : quand on obtient 3 symboles de rubis différents
#       |-----------------------|
line1 = "Whaou!!! Je hebt drie"
line2 = "robijnen van"
line3 = "verschillende kleuren"
next = rupee_house.game_2.reward.different_rupees.2

[rupee_house.game_2.reward.different_rupees.2]
#       |-----------------------|
line1 = "gekregen, men ziet niet"
line2 = "dat elke dag! Je wint"
line3 = "15 keren je inzet."

[rupee_house.game_2.reward.yoshi]
# Bandit manchot : quand on obtient 3 symboles Yoshi (c'est la récompense maximale)
#       |-----------------------|
line1 = "$1...$3Drie Yoshi?! Dat"
line2 = "is ongelooflijk! Dat is"
line3 = "de beste mogelijke"
next = rupee_house.game_2.reward.yoshi.2

[rupee_house.game_2.reward.yoshi.2]
#       |-----------------------|
line1 = "verbinding... Je wint"
line2 = "20 keren je inzet!"

[rupee_house.game_2.reward.none]
# Bandit manchot : quand on n'obtient rien
#       |-----------------------|
line1 = "Geen geluk, je hebt"
line2 = "geen verbinding"
line3 = "gevormd."
next = rupee_house.game_2.reward.none.2

[rupee_house.game_2.reward.none.2]
# Bandit manchot : question pour rejouer
#       |-----------------------|
line1 = "Probeer je opnieuw?"
line2 = "Ja"
line3 = "Nee"
question = true

[rupee_house.game_3.intro]
# Jeu du labyrinthe dans la maison des rubis
#       |-----------------------|
line1 = "Het doel van het spel"
line2 = "is de doolhof in een"
line3 = "begrensde tijd over te"
next = rupee_house.game_3.intro.2

[rupee_house.game_3.intro.2]
#       |-----------------------|
line1 = "steken en de blokken te"
line2 = "duwen om je een weg te"
line3 = "banen. Dat zal je"
next = rupee_house.game_3.intro.3

[rupee_house.game_3.intro.3]
#       |-----------------------|
line1 = "alleen maar 10 robijnen"
line2 = "te kosten en er is een"
line3 = "Stukje Hart te winnen!"
next = rupee_house.game_3.intro.4

[rupee_house.game_3.intro.4]
#       |-----------------------|
line1 = "Zo, wil je proberen?"
line2 = "Ja"
line3 = "Nee"
question = true

[rupee_house.game_3.go]
# Jeu du labyrinthe : quand on accepte de jouer et qu'on a assez d'argent
#       |-----------------------|
line1 = "En... Dat begint!"
line2 = "Succes!"

[rupee_house.game_3.not_playing]
# Jeu du labyrinthe : quand on refuse de jouer
#       |-----------------------|
line1 = "Dat is je keuze!"

[rupee_house.game_3.not_allowed_to_play]
# Jeu du labyrinthe : quand on parle au vendeur alors qu'on a déjà obtenu le fragment de coeur
#       |-----------------------|
line1 = "Diepbedroefd, je hebt "
line2 = "al aan dit spel"
line3 = "gewonnen!"

[rupee_house.game_3.restart_question]
