properties{
tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 32,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 48,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 64,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 32,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 48,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 272,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 240,
  height = 16,
  pattern = 322,
}

tile{
  layer = 0,
  x = 40,
  y = 640,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 96,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 32,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 48,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 32,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 32,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 48,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 128,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 24,
  height = 32,
  pattern = 225,
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 32,
  pattern = 323,
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = 324,
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 400,
  y = 504,
  width = 16,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 8,
  height = 40,
  pattern = 333,
}

tile{
  layer = 0,
  x = 416,
  y = 472,
  width = 8,
  height = 24,
  pattern = 333,
}

tile{
  layer = 0,
  x = 392,
  y = 488,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 8,
  height = 40,
  pattern = 335,
}

tile{
  layer = 0,
  x = 392,
  y = 480,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 0,
  x = 416,
  y = 504,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 360,
  y = 480,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 392,
  y = 496,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 32,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 48,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 32,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 48,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 64,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 32,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 16,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 224,
  y = 536,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 32,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 8,
  height = 16,
  pattern = 333,
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 8,
  height = 32,
  pattern = 333,
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 8,
  height = 16,
  pattern = 333,
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 24,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 216,
  y = 544,
  width = 8,
  height = 48,
  pattern = 335,
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 8,
  height = 24,
  pattern = 333,
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 8,
  height = 8,
  pattern = 333,
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 8,
  height = 16,
  pattern = 333,
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 8,
  height = 32,
  pattern = 333,
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 8,
  height = 8,
  pattern = 333,
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 104,
  y = 496,
  width = 8,
  height = 32,
  pattern = 335,
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 8,
  height = 32,
  pattern = 335,
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 8,
  height = 48,
  pattern = 335,
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 8,
  height = 8,
  pattern = 328,
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 8,
  height = 8,
  pattern = 328,
}

tile{
  layer = 0,
  x = 232,
  y = 592,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 256,
  y = 584,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 136,
  y = 472,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 232,
  y = 536,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 160,
  y = 552,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 272,
  y = 520,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 216,
  y = 536,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 120,
  y = 536,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 120,
  y = 480,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 232,
  y = 608,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 216,
  y = 592,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 232,
  y = 480,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 120,
  y = 576,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 48,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 72,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 48,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 64,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 32,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 32,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 32,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 48,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 424,
  y = 464,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 48,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 56,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 64,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 24,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 16,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 32,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 32,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 32,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 32,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 96,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 32,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 48,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 16,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 24,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 8,
  height = 16,
  pattern = 333,
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 8,
  height = 32,
  pattern = 333,
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 8,
  height = 56,
  pattern = 333,
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 8,
  height = 80,
  pattern = 333,
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 8,
  height = 48,
  pattern = 333,
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 8,
  height = 8,
  pattern = 333,
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 8,
  height = 8,
  pattern = 333,
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 8,
  height = 32,
  pattern = 333,
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 80,
  pattern = 333,
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 8,
  height = 8,
  pattern = 333,
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 8,
  height = 64,
  pattern = 333,
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 32,
  pattern = 333,
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 8,
  pattern = 333,
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 8,
  height = 48,
  pattern = 333,
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 8,
  height = 16,
  pattern = 333,
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 8,
  height = 8,
  pattern = 333,
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 8,
  height = 8,
  pattern = 333,
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 104,
  pattern = 333,
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
  pattern = 333,
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 24,
  pattern = 333,
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 56,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 16,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 8,
  height = 40,
  pattern = 335,
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 48,
  pattern = 335,
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 32,
  pattern = 335,
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 24,
  pattern = 335,
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 32,
  pattern = 335,
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 80,
  pattern = 335,
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 8,
  height = 24,
  pattern = 335,
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 8,
  height = 40,
  pattern = 335,
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 8,
  height = 48,
  pattern = 335,
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 8,
  height = 32,
  pattern = 335,
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 8,
  height = 64,
  pattern = 335,
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 8,
  height = 32,
  pattern = 335,
}

tile{
  layer = 0,
  x = 232,
  y = 256,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 8,
  height = 32,
  pattern = 335,
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 392,
  y = 392,
  width = 8,
  height = 40,
  pattern = 335,
}

tile{
  layer = 0,
  x = 360,
  y = 448,
  width = 8,
  height = 32,
  pattern = 335,
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 8,
  height = 8,
  pattern = 333,
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 8,
  pattern = 328,
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 8,
  height = 8,
  pattern = 333,
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 136,
  y = 448,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 8,
