properties{
  height = 64,
  pattern = 218,
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 112,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 128,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 24,
  height = 80,
  pattern = 225,
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 128,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 24,
  height = 80,
  pattern = 227,
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 112,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 112,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 424,
  y = 264,
  width = 8,
  height = 64,
  pattern = 219,
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 8,
  height = 64,
  pattern = 218,
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 112,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 672,
  y = 232,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 80,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 24,
  height = 48,
  pattern = 225,
}

tile{
  layer = 0,
  x = 520,
  y = 232,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 544,
  y = 232,
  width = 128,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 520,
  y = 256,
  width = 24,
  height = 80,
  pattern = 227,
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 112,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 664,
  y = 256,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 544,
  y = 328,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 552,
  y = 328,
  width = 64,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 664,
  y = 264,
  width = 8,
  height = 32,
  pattern = 219,
}

tile{
  layer = 0,
  x = 544,
  y = 264,
  width = 8,
  height = 64,
  pattern = 218,
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 128,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 24,
  height = 80,
  pattern = 225,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 128,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 80,
  pattern = 227,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 112,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 112,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 64,
  pattern = 219,
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 64,
  pattern = 218,
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 112,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 128,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 24,
  height = 80,
  pattern = 225,
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 128,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 24,
  height = 80,
  pattern = 227,
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 112,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 112,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 8,
  height = 64,
  pattern = 219,
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 8,
  height = 64,
  pattern = 218,
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 112,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 672,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 128,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 24,
  height = 80,
  pattern = 225,
}

tile{
  layer = 0,
  x = 520,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 128,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 520,
  y = 64,
  width = 24,
  height = 80,
  pattern = 227,
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 112,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 664,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 664,
  y = 136,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 112,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 8,
  height = 64,
  pattern = 219,
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 8,
  height = 64,
  pattern = 218,
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 112,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 80,
  pattern = 2,
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 80,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 80,
  pattern = 2,
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 80,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 16,
  height = 80,
  pattern = 2,
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 592,
  y = 168,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 616,
  y = 168,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 672,
  y = 296,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 616,
  y = 296,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 16,
  height = 24,
  pattern = 276,
}

tile{
  layer = 0,
  x = 632,
  y = 288,
  width = 8,
  height = 24,
  pattern = 275,
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 8,
  height = 24,
  pattern = 277,
}

tile{
  layer = 0,
  x = 616,
  y = 336,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 664,
  y = 288,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 616,
  y = 288,
  width = 16,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 8,
  height = 32,
  pattern = 219,
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = 295,
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = 295,
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 8,
  height = 16,
  pattern = 286,
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 8,
  height = 16,
  pattern = 285,
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 8,
  height = 16,
  pattern = 286,
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 8,
  height = 16,
  pattern = 285,
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 616,
  y = 240,
  width = 8,
  height = 16,
  pattern = 286,
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 8,
  height = 16,
  pattern = 285,
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 528,
  y = 264,
  width = 16,
  height = 8,
  pattern = 289,
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 16,
  height = 8,
  pattern = 290,
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 8,
  pattern = 291,
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = 295,
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 8,
  pattern = 289,
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 8,
  pattern = 290,
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 8,
  pattern = 291,
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 32,
  pattern = 364,
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 32,
  pattern = 364,
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 32,
  height = 56,
  pattern = 380,
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 32,
  height = 16,
  pattern = 372,
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 16,
  height = 24,
  pattern = 371,
}

tile{
  layer = 0,
  x = 624,
  y = 40,
  width = 16,
  height = 24,
  pattern = 373,
}

tile{
  layer = 0,
  x = 552,
  y = 88,
  width = 32,
  height = 24,
  pattern = 375,
}

destructible{
  layer = 0,
  x = 104,
  y = 93,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 2,
}

destructible{
  layer = 0,
  x = 104,
  y = 109,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 152,
  y = 93,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 152,
  y = 109,
  subtype = "pot",
  treasure_variant = 1,
}

teletransporter{
  layer = 0,
  x = 120,
  y = 368,
  width = 16,
  height = 16,
  name = "to_outside",
  transition = 1,
  destination_map = "3",
  destination = "out_smith_cave",
}

wall{
  layer = 0,
  x = 632,
  y = 312,
  width = 32,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

crystal{
  layer = 0,
  x = 128,
  y = 85,
  name = "crystal",
}

crystal_block{
  layer = 0,
  x = 336,
  y = 112,
  width = 64,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 48,
  subtype = "0",
}

crystal{
  layer = 0,
  x = 368,
  y = 93,
  name = "crystal_2",
}

chest{
  layer = 0,
  x = 96,
  y = 293,
  name = "chest",
  treasure_variant = 1,
  treasure_savegame_variable = "b29",
  sprite = "entities/chest",
}

npc{
  layer = 0,
  x = 608,
  y = 101,
  name = "smith",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager4",
}

crystal_block{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  subtype = "1",
}

destructible{
  layer = 0,
  x = 424,
  y = 77,
  subtype = "pot",
  treasure_variant = 1,
}

crystal_block{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  subtype = "1",
}

destination{
  layer = 0,
  x = 128,
  y = 349,
  name = "main_entrance",
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 568,
  y = 269,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 584,
  y = 269,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 568,
  y = 285,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 552,
  y = 301,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 568,
  y = 301,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 568,
  y = 317,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 552,
  y = 317,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 552,
  y = 333,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 568,
  y = 333,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 584,
  y = 333,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 600,
  y = 333,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 600,
  y = 317,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 600,
  y = 301,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 584,
  y = 285,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 584,
  y = 301,
  direction = 2,
}

stairs{
  layer = 0,
  x = 640,
  y = 296,
  name = "stairs_1",
  direction = 3,
  subtype = "4",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 8,
  height = 96,
  pattern = 418,
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 8,
  height = 96,
  pattern = 417,
}

tile{
  layer = 1,
  x = 80,
  y = 232,
  width = 96,
  height = 8,
  pattern = 413,
}

tile{
  layer = 1,
  x = 320,
  y = 160,
  width = 96,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 560,
  y = 160,
  width = 96,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 320,
  y = 232,
  width = 96,
  height = 8,
  pattern = 413,
}

tile{
  layer = 1,
  x = 560,
  y = 232,
  width = 96,
  height = 8,
  pattern = 413,
}

tile{
  layer = 1,
  x = 448,
  y = 248,
  width = 8,
  height = 64,
  pattern = 418,
}

tile{
  layer = 1,
  x = 520,
  y = 248,
  width = 8,
  height = 64,
  pattern = 417,
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 96,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 632,
  y = 312,
  width = 32,
  height = 8,
  pattern = 355,
}

tile{
  layer = 1,
  x = 176,
  y = 280,
  width = 32,
  height = 80,
  pattern = 2,
}

tile{
  layer = 1,
  x = 256,
  y = 232,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 216,
  y = 232,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 496,
  y = 232,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 456,
  y = 232,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 520,
  y = 352,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 528,
  y = 352,
  width = 160,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 160,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 528,
  y = 312,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 520,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 312,
  width = 160,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 280,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 32,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 208,
  y = 272,
  width = 8,
  height = 80,
  pattern = 182,
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 320,
  width = 8,
  height = 32,
  pattern = 181,
}

tile{
  layer = 1,
  x = 288,
  y = 320,
  width = 160,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 288,
  y = 352,
  width = 160,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 448,
  y = 320,
  width = 8,
  height = 32,
  pattern = 182,
}

tile{
  layer = 1,
  x = 232,
  y = 328,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 240,
  y = 320,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 240,
  y = 344,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 472,
  y = 328,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 480,
  y = 320,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 480,
  y = 344,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 520,
  y = 360,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 496,
  y = 360,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 456,
  y = 360,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 360,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 256,
  y = 360,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 360,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 216,
  y = 360,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 520,
  y = 320,
  width = 8,
  height = 32,
  pattern = 181,
}

tile{
  layer = 1,
  x = 688,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 312,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 664,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 608,
  y = 312,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 600,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 576,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 320,
  width = 8,
  height = 32,
  pattern = 182,
}

