properties{
  y = 104,
  width = 16,
  height = 24,
  pattern = 245,
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 8,
  height = 24,
  pattern = 244,
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 24,
  pattern = 71,
}

destination{
  layer = 0,
  x = 160,
  y = 189,
  name = "entrance",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  name = "to_outside",
  transition = 1,
  destination_map = "4",
  destination = "out_grandma_house",
}

npc{
  layer = 0,
  x = 120,
  y = 85,
  name = "grandma",
  direction = 3,
  subtype = "1",
  sprite = "npc/newlink8",
}

destructible{
  layer = 0,
  x = 72,
  y = 85,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 101,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 173,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 248,
  y = 173,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 248,
  y = 157,
  subtype = "pot",
  treasure_name = "bomb",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 248,
  y = 141,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 2,
}

stairs{
  layer = 0,
  x = 224,
  y = 104,
  name = "stairs_1",
  direction = 1,
  subtype = "4",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 32,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 24,
  height = 32,
  pattern = 131,
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 32,
  pattern = 132,
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 80,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 80,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 48,
  pattern = 19,
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 32,
  height = 40,
  pattern = 125,
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 96,
  height = 8,
  pattern = 265,
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 32,
  height = 8,
  pattern = 153,
}

chest{
  layer = 1,
  x = 208,
  y = 53,
  name = "chest",
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b25",
  sprite = "entities/chest",
}

destructible{
  layer = 1,
  x = 240,
  y = 53,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

jumper{
  layer = 1,
  x = 184,
  y = 72,
  width = 8,
  height = 16,
  name = "jumper",
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 216,
  y = 96,
  width = 8,
  height = 32,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 240,
  y = 96,
  width = 8,
  height = 32,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 224,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 224,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = 170,
}

