properties{
  x = 80,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  pattern = 71,
}

destination{
  layer = 0,
  x = 32,
  y = 125,
  name = "from_main_room",
  direction = 0,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 112,
  width = 16,
  height = 16,
  name = "to_main_room",
  transition = 2,
  destination_map = "28",
  destination = "_side",
}

chest{
  layer = 0,
  x = 96,
  y = 53,
  name = "Chest",
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b12",
  sprite = "entities/chest",
}

tile{
  layer = 2,
  x = 16,
  y = 80,
  width = 8,
  height = 96,
  pattern = 266,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 112,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 112,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 128,
  y = 0,
  width = 192,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 104,
  width = 8,
  height = 32,
  pattern = 160,
}

