properties{
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 408,
  y = 744,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 408,
  y = 776,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 312,
  y = 784,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 312,
  y = 776,
  width = 96,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 304,
  y = 776,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 248,
  y = 776,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 360,
  y = 728,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 344,
  y = 728,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 216,
  y = 728,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 200,
  y = 728,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 160,
  y = 968,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 184,
  y = 968,
  width = 48,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 224,
  y = 968,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 160,
  y = 1032,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 328,
  y = 968,
  width = 48,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 376,
  y = 968,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 376,
  y = 992,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 376,
  y = 1032,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 184,
  y = 1032,
  width = 192,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 312,
  y = 968,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 176,
  height = 32,
  pattern = 420,
}

tile{
  layer = 0,
  x = 360,
  y = 1024,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 344,
  y = 1024,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 336,
  y = 1024,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 216,
  y = 1024,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 200,
  y = 1024,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 192,
  y = 1024,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 112,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 368,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 184,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 184,
  y = 992,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 368,
  y = 992,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 304,
  y = 992,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 304,
  y = 784,
  width = 8,
  height = 208,
  pattern = 314,
}

tile{
  layer = 0,
  x = 248,
  y = 784,
  width = 8,
  height = 208,
  pattern = 313,
}

tile{
  layer = 0,
  x = 304,
  y = 992,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 248,
  y = 992,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 248,
  y = 784,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 0,
  x = 248,
  y = 800,
  width = 16,
  height = 24,
  pattern = 326,
}

tile{
  layer = 0,
  x = 248,
  y = 824,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 296,
  y = 856,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 296,
  y = 800,
  width = 16,
  height = 56,
  pattern = 326,
}

tile{
  layer = 0,
  x = 296,
  y = 784,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 0,
  x = 248,
  y = 864,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 0,
  x = 248,
  y = 880,
  width = 16,
  height = 16,
  pattern = 326,
}

tile{
  layer = 0,
  x = 248,
  y = 896,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 296,
  y = 904,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 0,
  x = 296,
  y = 920,
  width = 16,
  height = 32,
  pattern = 326,
}

tile{
  layer = 0,
  x = 296,
  y = 952,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 248,
  y = 968,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 248,
  y = 952,
  width = 16,
  height = 16,
  pattern = 326,
}

tile{
  layer = 0,
  x = 248,
  y = 936,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 0,
  x = 256,
  y = 1032,
  width = 8,
  height = 24,
  pattern = 503,
}

tile{
  layer = 0,
  x = 296,
  y = 1032,
  width = 8,
  height = 24,
  pattern = 504,
}

tile{
  layer = 0,
  x = 280,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 508,
}

tile{
  layer = 0,
  x = 264,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 507,
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 8,
  height = 24,
  pattern = 483,
}

tile{
  layer = 0,
  x = 264,
  y = 728,
  width = 16,
  height = 16,
  pattern = 489,
}

tile{
  layer = 0,
  x = 280,
  y = 728,
  width = 16,
  height = 16,
  pattern = 490,
}

tile{
  layer = 0,
  x = 296,
  y = 720,
  width = 8,
  height = 24,
  pattern = 484,
}

tile{
  layer = 0,
  x = 904,
  y = 592,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1136,
  y = 312,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1168,
  y = 592,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 904,
  y = 368,
  width = 24,
  height = 224,
  pattern = 235,
}

tile{
  layer = 0,
  x = 904,
  y = 344,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 960,
  y = 312,
  width = 176,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 1168,
  y = 368,
  width = 24,
  height = 224,
  pattern = 233,
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 176,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 1128,
  y = 336,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 1160,
  y = 584,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 968,
  y = 616,
  width = 160,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 968,
  y = 336,
  width = 160,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 928,
  y = 376,
  width = 8,
  height = 208,
  pattern = 313,
}

tile{
  layer = 0,
  x = 1160,
  y = 376,
  width = 8,
  height = 208,
  pattern = 314,
}

tile{
  layer = 0,
  x = 936,
  y = 344,
  width = 224,
  height = 272,
  pattern = 320,
}

tile{
  layer = 0,
  x = 1168,
  y = 712,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1168,
  y = 848,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 984,
  y = 848,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 984,
  y = 712,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 984,
  y = 736,
  width = 24,
  height = 112,
  pattern = 235,
}

tile{
  layer = 0,
  x = 1008,
  y = 848,
  width = 160,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 1168,
  y = 736,
  width = 24,
  height = 112,
  pattern = 233,
}

tile{
  layer = 0,
  x = 1008,
  y = 712,
  width = 160,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 1160,
  y = 736,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 1160,
  y = 840,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1008,
  y = 840,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 1016,
  y = 736,
  width = 144,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 1016,
  y = 840,
  width = 144,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 1008,
  y = 744,
  width = 8,
  height = 96,
  pattern = 313,
}

tile{
  layer = 0,
  x = 1160,
  y = 744,
  width = 8,
  height = 96,
  pattern = 314,
}

tile{
  layer = 0,
  x = 1016,
  y = 744,
  width = 144,
  height = 96,
  pattern = 320,
}

tile{
  layer = 0,
  x = 936,
  y = 312,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1168,
  y = 344,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 936,
  y = 368,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 960,
  y = 344,
  width = 8,
  height = 32,
  pattern = 313,
}

tile{
  layer = 0,
  x = 1128,
  y = 344,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 1128,
  y = 368,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 1160,
  y = 368,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 960,
  y = 368,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 1128,
  y = 368,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 928,
  y = 344,
  width = 16,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 1136,
  y = 336,
  width = 24,
  height = 16,
  pattern = 233,
}

tile{
  layer = 0,
  x = 936,
  y = 336,
  width = 24,
  height = 16,
  pattern = 235,
}

tile{
  layer = 0,
  x = 1152,
  y = 344,
  width = 16,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 1136,
  y = 344,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 936,
  y = 344,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 936,
  y = 624,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 960,
  y = 616,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 1128,
  y = 616,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1136,
  y = 624,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1152,
  y = 592,
  width = 16,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 16,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 936,
  y = 608,
  width = 24,
  height = 16,
  pattern = 235,
}

tile{
  layer = 0,
  x = 1136,
  y = 608,
  width = 24,
  height = 16,
  pattern = 233,
}

tile{
  layer = 0,
  x = 1136,
  y = 592,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 936,
  y = 592,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 936,
  y = 584,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 1128,
  y = 584,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 1128,
  y = 584,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 960,
  y = 584,
  width = 8,
  height = 32,
  pattern = 313,
}

tile{
  layer = 0,
  x = 960,
  y = 584,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 1128,
  y = 584,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 1080,
  y = 624,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1096,
  y = 624,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 1072,
  y = 720,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 1080,
  y = 720,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 1096,
  y = 720,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 992,
  y = 776,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 992,
  y = 784,
  width = 24,
  height = 16,
  pattern = 298,
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 1072,
  y = 648,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1096,
  y = 648,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1080,
  y = 640,
  width = 16,
  height = 80,
  pattern = 320,
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 1032,
  y = 320,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 968,
  y = 184,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 968,
  y = 80,
  width = 160,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 1128,
  y = 80,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1128,
  y = 184,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 944,
  y = 184,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 944,
  y = 104,
  width = 24,
  height = 80,
  pattern = 235,
}

tile{
  layer = 0,
  x = 1128,
  y = 104,
  width = 24,
  height = 80,
  pattern = 233,
}

tile{
  layer = 0,
  x = 968,
  y = 104,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 1120,
  y = 104,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 1120,
  y = 176,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 968,
  y = 176,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 48,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 1120,
  y = 112,
  width = 8,
  height = 64,
  pattern = 314,
}

tile{
  layer = 0,
  x = 968,
  y = 112,
  width = 8,
  height = 64,
  pattern = 313,
}

tile{
  layer = 0,
  x = 1032,
  y = 224,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 1040,
  y = 224,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 1040,
  y = 240,
  width = 16,
  height = 80,
  pattern = 320,
}

tile{
  layer = 0,
  x = 1056,
  y = 248,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1032,
  y = 248,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1000,
  y = 200,
  width = 24,
  height = 32,
  pattern = 235,
}

tile{
  layer = 0,
  x = 1072,
  y = 200,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 48,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 1072,
  y = 184,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1000,
  y = 184,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1000,
  y = 224,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1072,
  y = 224,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1032,
  y = 184,
  width = 32,
  height = 32,
  pattern = 320,
}

tile{
  layer = 0,
  x = 1024,
  y = 216,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 1064,
  y = 216,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1064,
  y = 184,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 1024,
  y = 184,
  width = 8,
  height = 32,
  pattern = 313,
}

tile{
  layer = 0,
  x = 1032,
  y = 216,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 1064,
  y = 176,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 1024,
  y = 176,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 1072,
  y = 136,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1016,
  y = 136,
  width = 8,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 1024,
  y = 136,
  width = 16,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 1016,
  y = 112,
  width = 8,
  height = 24,
  pattern = 465,
}

tile{
  layer = 0,
  x = 1072,
  y = 112,
  width = 8,
  height = 24,
  pattern = 466,
}

tile{
  layer = 0,
  x = 1072,
  y = 104,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 1016,
  y = 104,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1056,
  y = 136,
  width = 16,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 680,
  y = 776,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 784,
  y = 776,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 680,
  y = 800,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 680,
  y = 848,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 704,
  y = 776,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 776,
  y = 800,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 776,
  y = 840,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 704,
  y = 840,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 712,
  y = 840,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 712,
  y = 800,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 776,
  y = 808,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 704,
  y = 808,
  width = 8,
  height = 32,
  pattern = 313,
}

tile{
  layer = 0,
  x = 712,
  y = 808,
  width = 64,
  height = 32,
  pattern = 320,
}

tile{
  layer = 0,
  x = 688,
  y = 808,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 24,
  height = 16,
  pattern = 298,
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 728,
  y = 784,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 264,
  y = 696,
  width = 32,
  height = 32,
  pattern = 420,
}

tile{
  layer = 0,
  x = 256,
  y = 696,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 264,
  y = 688,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 296,
  y = 696,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 264,
  y = 1048,
  width = 32,
  height = 32,
  pattern = 420,
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 264,
  y = 1080,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 296,
  y = 1056,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1040,
  y = 136,
  width = 16,
  height = 8,
  pattern = 509,
}

tile{
  layer = 0,
  x = 776,
  y = 832,
  width = 24,
  height = 8,
  pattern = 293,
}

tile{
  layer = 0,
  x = 776,
  y = 808,
  width = 24,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 776,
  y = 816,
  width = 24,
  height = 16,
  pattern = 294,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1136,
  name = "teletransporter",
  transition = 2,
  destination_map = "60",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1136,
  width = 1536,
