properties{
  pattern = 17,
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 8,
  height = 48,
  pattern = 20,
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 8,
  height = 48,
  pattern = 19,
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 88,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 72,
  y = 240,
  width = 16,
  height = 8,
  pattern = 70,
}

destination{
  layer = 1,
  x = 80,
  y = 213,
  name = "start_position",
  direction = 1,
}

wall{
  layer = 1,
  x = 144,
  y = 104,
  width = 8,
  height = 32,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 168,
  y = 104,
  width = 8,
  height = 32,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 80,
  y = 104,
  width = 8,
  height = 32,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 104,
  y = 104,
  width = 8,
  height = 32,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 224,
  y = 104,
  width = 8,
  height = 32,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 248,
  y = 104,
  width = 8,
  height = 32,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 112,
  y = 128,
  width = 24,
  height = 8,
  name = "jump_sensor",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 64,
  y = 128,
  width = 16,
  height = 8,
  name = "jump_sensor_2",
  direction = 2,
  jump_length = 40,
}

teletransporter{
  layer = 1,
  x = 72,
  y = 224,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "1",
  destination = "stupid_guy_house_out",
}

tile{
  layer = 2,
  x = 32,
  y = 216,
  width = 96,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 224,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 64,
  y = 216,
  width = 32,
  height = 8,
  pattern = 153,
}

