properties{
  pattern = 49,
}

tile{
  layer = 0,
  x = -8,
  y = 816,
  width = 80,
  height = 160,
  pattern = 49,
}

tile{
  layer = 0,
  x = 8,
  y = 704,
  width = 64,
  height = 112,
  pattern = 49,
}

tile{
  layer = 0,
  x = 40,
  y = 680,
  width = 16,
  height = 16,
  pattern = 1090,
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 80,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 584,
  height = 272,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 744,
  y = 568,
  width = 144,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 880,
  y = 568,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 792,
  y = 696,
  width = 48,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 760,
  y = 600,
  width = 112,
  height = 96,
  pattern = 49,
}

tile{
  layer = 0,
  x = 872,
  y = 584,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 1040,
  y = 632,
  width = 96,
  height = 24,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 1088,
  y = 600,
  width = 48,
  height = 32,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 1008,
  y = 664,
  width = 24,
  height = 80,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 1024,
  y = 648,
  width = 48,
  height = 40,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 456,
  y = 600,
  width = 88,
  height = 64,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 1104,
  y = 696,
  width = 32,
  height = 320,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1096,
  y = 680,
  width = 48,
  height = 16,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1056,
  y = 936,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1024,
  y = 984,
  width = 80,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1016,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 24,
  height = 160,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 64,
  y = 968,
  width = 32,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 144,
  y = 992,
  width = 864,
  height = 16,
  pattern = 190,
}

tile{
  layer = 0,
  x = 128,
  y = 992,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 24,
  height = 104,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 48,
  height = 8,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 80,
  height = 40,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 64,
  height = 120,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 48,
  height = 24,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 96,
  height = 32,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 72,
  height = 40,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 120,
  height = 24,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 104,
  height = 64,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 88,
  height = 32,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 72,
  height = 32,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 192,
  height = 16,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 96,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 96,
  height = 8,
  pattern = 482,
}

tile{
  layer = 0,
  x = 512,
  y = -8,
  width = 624,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 520,
  y = 16,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 512,
  height = 48,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 960,
  y = 176,
  width = 176,
  height = 288,
  pattern = 1133,
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 208,
  height = 288,
  pattern = 1133,
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 160,
  height = 96,
  pattern = 1133,
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 208,
  height = 8,
  pattern = 1112,
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 256,
  height = 96,
  pattern = 1133,
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 32,
  height = 128,
  pattern = 1133,
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 32,
  height = 128,
  pattern = 1133,
}

tile{
  layer = 0,
  x = 1008,
  y = 464,
  width = 144,
  height = 96,
  pattern = 1133,
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 272,
  height = 128,
  pattern = 1134,
}

tile{
  layer = 0,
  x = 728,
  y = 280,
  width = 176,
  height = 96,
  pattern = 1134,
}

tile{
  layer = 0,
  x = 696,
  y = 504,
  width = 16,
  height = 16,
  pattern = 1124,
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 96,
  height = 32,
  pattern = 676,
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 112,
  height = 48,
  pattern = 676,
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 376,
  y = -8,
  width = 16,
  height = 48,
  pattern = 128,
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
  pattern = 670,
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 32,
  pattern = 678,
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 8,
  pattern = 675,
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 64,
  height = 8,
  pattern = 676,
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = 678,
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 64,
  height = 16,
  pattern = 675,
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 64,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = 670,
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 16,
  pattern = 678,
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 64,
  height = 8,
  pattern = 671,
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
  pattern = 672,
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
  pattern = 672,
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 8,
  height = 16,
  pattern = 673,
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = 672,
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 32,
  pattern = 673,
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 8,
  pattern = 674,
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 8,
  pattern = 675,
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = 670,
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
  pattern = 670,
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = 672,
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = 674,
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = 673,
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 64,
  height = 8,
  pattern = 671,
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = 670,
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = 672,
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = 673,
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = 678,
}

tile{
  layer = 0,
  x = -16,
  y = 24,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -8,
  y = 40,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = -40,
  y = 32,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -40,
  y = 72,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = -16,
  y = 120,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -8,
  y = 136,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = -16,
  y = 80,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -40,
  y = 168,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = -16,
  y = 216,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -8,
  y = 232,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = -16,
  y = 176,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -40,
  y = 264,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = -16,
  y = 312,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = -16,
  y = 272,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -40,
  y = 320,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -40,
  y = 360,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 8,
  y = 352,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = -16,
  y = 408,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -8,
  y = 424,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = -16,
  y = 368,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -40,
  y = 456,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 8,
  y = 448,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = -40,
  y = 128,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -40,
  y = 224,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -40,
  y = 416,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -16,
  y = -16,
  width = 192,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 392,
  y = -8,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 400,
  y = -8,
  width = 8,
  height = 48,
  pattern = 274,
}

tile{
  layer = 0,
  x = 400,
  y = -8,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 456,
  y = -8,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 496,
  y = -8,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 504,
  y = -8,
  width = 8,
  height = 32,
  pattern = 617,
}

tile{
  layer = 0,
  x = 480,
  y = -8,
  width = 16,
  height = 32,
  pattern = 129,
}

tile{
  layer = 0,
  x = 472,
  y = 568,
  width = 144,
  height = 32,
  pattern = 1127,
}

tile{
  layer = 0,
  x = 464,
  y = 552,
  width = 160,
  height = 16,
  pattern = 1115,
}

tile{
  layer = 0,
  x = 616,
  y = 568,
  width = 16,
  height = 32,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 624,
  y = 552,
  width = 8,
  height = 16,
  pattern = 1116,
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 16,
  height = 32,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 624,
  y = 456,
  width = 8,
  height = 8,
  pattern = 1122,
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 8,
  height = 88,
  pattern = 1162,
}

tile{
  layer = 0,
  x = 632,
  y = 456,
  width = 48,
  height = 16,
  pattern = 1115,
}

tile{
  layer = 0,
  x = 648,
  y = 472,
  width = 32,
  height = 32,
  pattern = 1125,
}

tile{
  layer = 0,
  x = 680,
  y = 456,
  width = 8,
  height = 8,
  pattern = 1121,
}

tile{
  layer = 0,
  x = 680,
  y = 464,
  width = 8,
  height = 24,
  pattern = 1161,
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 8,
  height = 16,
  pattern = 1114,
}

tile{
  layer = 0,
  x = 688,
  y = 488,
  width = 16,
  height = 16,
  pattern = 1115,
}

tile{
  layer = 0,
  x = 704,
  y = 488,
  width = 8,
  height = 8,
  pattern = 1121,
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 8,
  height = 8,
  pattern = 1161,
}

tile{
  layer = 0,
  x = 712,
  y = 504,
  width = 64,
  height = 16,
  pattern = 1115,
}

tile{
  layer = 0,
  x = 704,
  y = 504,
  width = 8,
  height = 16,
  pattern = 1114,
}

tile{
  layer = 0,
  x = 680,
  y = 504,
  width = 16,
  height = 32,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 696,
  y = 520,
  width = 16,
  height = 32,
  pattern = 1125,
}

tile{
  layer = 0,
  x = 712,
  y = 520,
  width = 16,
  height = 32,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  width = 32,
  height = 48,
  pattern = 1123,
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 16,
  height = 16,
  pattern = 1124,
}

tile{
  layer = 0,
  x = 760,
  y = 536,
  width = 16,
  height = 32,
  pattern = 1125,
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 8,
  height = 8,
  pattern = 1161,
}

tile{
  layer = 0,
  x = 776,
  y = 520,
  width = 16,
  height = 16,
  pattern = 1115,
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 8,
  height = 16,
  pattern = 1114,
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 8,
  height = 8,
  pattern = 1121,
}

tile{
  layer = 0,
  x = 776,
  y = 536,
  width = 16,
  height = 32,
  pattern = 1125,
}

tile{
  layer = 0,
  x = 792,
  y = 504,
  width = 16,
  height = 24,
  pattern = 1141,
}

tile{
  layer = 0,
  x = 792,
  y = 560,
  width = 16,
  height = 24,
  pattern = 1143,
}

tile{
  layer = 0,
  x = 792,
  y = 528,
  width = 16,
  height = 32,
  pattern = 1142,
}

tile{
  layer = 0,
  x = 808,
  y = 520,
  width = 16,
  height = 48,
  pattern = 955,
}

tile{
  layer = 0,
  x = 568,
  y = 608,
  width = 32,
  height = 24,
  pattern = 1136,
}

tile{
  layer = 0,
  x = 488,
  y = 608,
  width = 32,
  height = 24,
  pattern = 1136,
}

tile{
  layer = 0,
  x = 840,
  y = 520,
  width = 16,
  height = 16,
  pattern = 1115,
}

tile{
  layer = 0,
  x = 840,
  y = 536,
  width = 16,
  height = 32,
  pattern = 1125,
}

tile{
  layer = 0,
  x = 824,
  y = 504,
  width = 16,
  height = 24,
  pattern = 1141,
}

tile{
  layer = 0,
  x = 824,
  y = 560,
  width = 16,
  height = 24,
  pattern = 1143,
}

tile{
  layer = 0,
  x = 824,
  y = 528,
  width = 16,
  height = 32,
  pattern = 1142,
}

tile{
  layer = 0,
  x = 856,
  y = 520,
  width = 16,
  height = 16,
  pattern = 1124,
}

tile{
  layer = 0,
  x = 856,
  y = 536,
  width = 16,
  height = 32,
  pattern = 1125,
}

tile{
  layer = 0,
  x = 872,
  y = 520,
  width = 32,
  height = 48,
  pattern = 1123,
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 32,
  height = 24,
  pattern = 1137,
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 32,
  height = 24,
  pattern = 1139,
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 32,
  height = 24,
  pattern = 1138,
}

tile{
  layer = 0,
  x = 664,
  y = 584,
  width = 32,
  height = 32,
  pattern = 1147,
}

tile{
  layer = 0,
  x = 936,
  y = 664,
  width = 32,
  height = 32,
  pattern = 1151,
}

tile{
  layer = 0,
  x = 664,
  y = 664,
  width = 32,
  height = 32,
  pattern = 1147,
}

tile{
  layer = 0,
  x = 920,
  y = 504,
  width = 16,
  height = 16,
  pattern = 1124,
}

tile{
  layer = 0,
  x = 920,
  y = 520,
  width = 16,
  height = 32,
  pattern = 1125,
}

tile{
  layer = 0,
  x = 904,
  y = 520,
  width = 16,
  height = 32,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 936,
  y = 504,
  width = 16,
  height = 32,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 936,
  y = 584,
  width = 32,
  height = 32,
  pattern = 1151,
}

tile{
  layer = 0,
  x = 952,
  y = 472,
  width = 32,
  height = 32,
  pattern = 1125,
}

tile{
  layer = 0,
  x = 984,
  y = 472,
  width = 16,
  height = 32,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 856,
  y = 504,
  width = 64,
  height = 16,
  pattern = 1115,
}

tile{
  layer = 0,
  x = 928,
